Black Diaspora &African AmrcSt,AA25,Additional UD Elective,LD Core Course,UD Concentration Elective,UD Concentration Elective,UD Concentration Elective,UD Concentration Elective,UD Concentration Elective,UD Concentration Elective,UD Core Course,UD Core Course,UD Core Course,UD Core Course - Capstone,UD ELECTIVE,UD Human Research Methods Course,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Anthropology(Conc in Bio Anth),AN26,ANBI CORE,ANBI CORE,ANBI CORE,ANBI CORE,ANTH 101,ANTH 102,ANTH 103,ANTH UD Elective,ANTH UD Elective,ANTH UD Elective,ANTH UD Elective,ANTH UD Elective,UD ELECTIVE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Anthropology(Conc in Archaeol),AN27,ANAR UD Elective,ANAR UD Elective,ANAR UD Elective,ANAR UD Elective,ANTH 101,ANTH 102,ANTH 103,Anthropology UD elective,Anthropology UD elective,Anthropology UD elective,Anthropology UD elective,Anthropology UD elective,UD ELECTIVE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Anth (Conc Sociocultural Anth),AN28,ANTH 101,ANTH 102,ANTH 103,Anthropology ANSC concentration course,Anthropology ANSC concentration course,Anthropology ANSC concentration course,Anthropology UD elective course,Anthropology UD elective course,Anthropology UD elective course,Anthropology UD elective course,Anthropology UD elective course,"Regional, country or religious focus course",UD ELECTIVE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Biological Anthropology,AN29,ANBI upper division course,ANBI upper division course,ANBI upper division course,ANBI upper division course,ANTH 101,ANTH 102,ANTH 103,ANTH 2,"ANTH 43 or 42, 5 or SOCI 70 or PSYC 1",Anthropology UD elective course,Anthropology UD elective course,Anthropology UD elective course,Anthropology UD elective course,BILD 1,BILD 2,CHEM 6A,CHEM 6B,CHEM 6C,MATH 10A,MATH 10B,PSYCH 60 or MATH 11,UD ELECTIVE,Upper Division Methods Course (ANBI),,,,,,,,,,,,,,,,,,,,
Anth (Conc Clim Chng&Humn Sol),AN30,ANTH 101,ANTH 102,ANTH 103,ANTH 110,Anthropology UD elective course,Anthropology UD elective course,Anthropology UD elective course,Anthropology UD elective course,Anthropology UD elective course,Climate Change Concentration course,Climate Change Concentration course,Climate Change Concentration course,UD ELECTIVE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bioengineering,BE25,BENG 1,BENG 100,BENG 103B,BENG 110,BENG 112A,BENG 112B,BENG 122A,BENG 125,BENG 130,BENG 140A,BENG 140B,BENG 172,BENG 186A,BENG 186B,BENG 187A,BENG 187B,BENG 187C,BENG 187D,BENG DE,BENG DE,BILD 1,CHEM 6A,CHEM 6B,CHEM 7L,MAE 107,MAE 150,MAE 170,MAE 3,MAE 40,MAE 8,MATH 18,MATH 20A,MATH 20B,MATH 20C,MATH 20D,MATH 20E,PHYS 2A,PHYS 2B,PHYS 2BL,PHYS 2C,PHYS 2CL,TE,TE
Bioengineering (Biotechnology),BE27,BENG 1,BENG 100,BENG 103B,BENG 123,BENG 125,BENG 130,BENG 160,BENG 161A,BENG 161B,BENG 162,BENG 166A,BENG 168,BENG 186A,BENG 187A,BENG 187B,BENG 187C,BENG 187D,BENG DE Course (assigned),BENG DE Course (assigned),BICD 100,BILD 1,CENG 101A,CHEM 40A,CHEM 40B,CHEM 6A,CHEM 6B,CHEM 6C,CHEM 7L,MAE 170,MAE 8,MATH 18 or 31AH,MATH 20A,MATH 20B,MATH 20C or 31BH,MATH 20D,MATH 20E or 31CH,PHYS 2A,PHYS 2B,PHYS 2C,PHYS 2CL,Technical Elective,Technical Elective,
Bioengineering: Bioinformatics,BE28,BENG 1,BENG 100,BENG 102,BENG 120,BENG 125,BENG 130,BENG 168,BENG 181,BENG 182,BENG 183,BENG 187A,BENG 187B,BENG 187C,BENG 187D,BENG DE Course (assigned),BENG DE Course (assigned),BICD 100,BILD 1,BILD 3,BILD 4,BIMM 100,CHEM 6A,CHEM 6B,CSE 100,CSE 101,CSE 11,CSE 12,CSE 185,CSE 21,MATH 18 or 31AH,MATH 186,MATH 20A,MATH 20B,MATH 20C,MATH 20D,MATH 20E or 31CH,PHYS 2A,PHYS 2B,PHYS 2C,Technical Elective,Technical Elective,,
Bioengineering: BioSystems,BE29,BENG 1,BENG 100,BENG 102,BENG 110,BENG 120,BENG 122A,BENG 125,BENG 130,BENG 133,BENG 134,BENG 135,BENG 140A,BENG 140B,BENG 141,BENG 152,BENG 186B,BENG 187A,BENG 187B,BENG 187C,BENG 187D,BENG 189,BENG 2,BENG DE Course (assigned),BENG DE Course (assigned),CHEM 6A,CHEM 6B,ECE 35,ECE 45,MATH 18 or 31AH,MATH 20A,MATH 20B,MATH 20C or 31BH,MATH 20D,MATH 20E or 31CH,PHYS 2A,PHYS 2B,PHYS 2BL,PHYS 2C,PHYS 2CL,Technical Elective,Technical Elective,,
"Ecology, Behavior & Evolution",BI30,BICD 100,BIEB 102,BIEB 150,BILD 1,BILD 2,BILD 3,BILD 4 (*SEE NOTE*),CHEM 6A,CHEM 6B,CHEM 6C,MATH 10A/20A,MATH 10B/20B,MATH 11,PHYS 1A&1AL,PHYS 1B&1BL,PHYS 1C&1CL,UD BIO ELECT (*SEE NOTE*),UD BIO ELECTIVE,UD BIO ELECTIVE,UD BIO LAB,UD EBE CORE,UD EBE CORE,UD EBE CORE,UD EBE CORE,UD EBE LAB,UD ELECTIVE,,,,,,,,,,,,,,,,,
General Biology,BI31,BIBC 100/102 (*SEE NOTE*),BICD 100,BILD 1,BILD 2,BILD 3,BILD 4 (*SEE NOTE*),BIMM 100,BIPN 100,CHEM 40A,CHEM 40B,CHEM 6A,CHEM 6B,CHEM 6C,CHEM 7L,MATH 10A/20A,MATH 10B/20B,MATH 11,PHYS 1A&1AL,PHYS 1B&1BL,PHYS 1C&1CL,UD BIO ELECTIVE,UD BIO ELECTIVE,UD BIO ELECTIVE,UD BIO ELECTIVE,UD BIO ELECTIVE (*SEE NOTE*),UD BIO LAB (*SEE NOTE*),UD BIO LAB (*SEE NOTE*),UD EBE,UD ELECTIVE,,,,,,,,,,,,,,
Microbiology,BI32,BIBC 100/102 (*SEE NOTE*),BICD 100,BILD 1,BILD 3,BILD 4 (*SEE NOTE*),BIMM 100,BIMM 120,BIMM 121,BIMM 122,CHEM 40A,CHEM 40B,CHEM 43A,CHEM 6A,CHEM 6B,CHEM 6C,CHEM 7L,MATH 10A/20A,MATH 10B/20B,MATH 11,PHYS 1A&1AL,PHYS 1B&1BL,PHYS 1C&1CL,UD BIO ELECTIVE,UD BIO ELECTIVE (*SEE NOTE),UD BIO LAB (*SEE NOTE),UD ELECTIVE,UD MICRO CORE,UD MICRO CORE,UD MICRO CORE,,,,,,,,,,,,,,
Biology w/Spec Bioinformatics,BI34,BENG 183,BIBC 100/102 (*SEE NOTE*),BICD 100,BILD 1,BILD 3,BILD 4 (*SEE NOTE*),BIMM 100,BIMM 181,BIMM 182,CHEM 40A,CHEM 40B,CHEM 6A,CHEM 6B,CSE 100 (*SEE NOTE*),CSE 101,CSE 12,CSE 185,CSE 21 (*SEE NOTE*),CSE 8A (*SEE NOTE*),CSE 8B (*SEE NOTE*),MATH 18,MATH 186,MATH 20A,MATH 20B,MATH 20C,PHYS 2A,PHYS 2B,PHYS 2C,UD BIO ELECTIVE,UD BIO ELECTIVE,UD ELECTIVE,,,,,,,,,,,,
Human Biology,BI35,BIBC 102/CHEM 114B,BICD 100,BICD 110,BILD 1,BILD 2,BILD 3,BILD 4 (*SEE NOTE*),BIMM 100,BIPN 100,CHEM 40A,CHEM 40B,CHEM 43A,CHEM 6A,CHEM 6B,CHEM 6C,CHEM 7L,MATH 10A/20A,MATH 10B/20B,MATH 11,PHYS 1A&1AL,PHYS 1B&1BL,PHYS 1C&1CL,UD BIO ELECTIVE,UD BIO ELECTIVE (*SEE NOTE*),UD BIO LAB (*SEE NOTE*),UD BIO LAB (*SEE NOTE*),UD ELECTIVE,UD HB CORE,UD HB CORE (DISEASE),UD HB CORE (PHYSIOLOGY),,,,,,,,,,,,,
Molecular and Cell Biology,BI37,BIBC 100/CHEM 114A,BIBC 102/CHEM 114B,BIBC 103/BIMM 101,BICD 100,BICD 110,BILD 1,BILD 3,BILD 4 (*SEE NOTE*),BIMM 100,CHEM 40A,CHEM 40B,CHEM 43A,CHEM 6A,CHEM 6B,CHEM 6C,CHEM 7L,MATH 10A/20A,MATH 10B/20B,MATH 11,PHYS 1A&1AL,PHYS 1B&1BL,PHYS 1C&1CL,UD BIO ELECT (*SEE NOTE*),UD BIO ELECTIVE,UD BIO LAB (*SEE NOTE*),UD ELECTIVE,UD MCB CORE,UD MCB CORE,UD MCB CORE,,,,,,,,,,,,,,
Neurobiology,BI38,BIBC 102/CHEM 114B,BICD 100,BILD 1,BILD 2,BILD 3,BILD 4 (*SEE NOTE*),BIMM 100,BIPN 100,BIPN 140,BIPN 145,CHEM 40A,CHEM 40B,CHEM 43A,CHEM 6A,CHEM 6B,CHEM 6C,CHEM 7L,MATH 10A/20A,MATH 10B/20B,MATH 11,PHYS 1A&1AL,PHYS 1B&1BL,PHYS 1C&1CL,UD BIO ELECT (*SEE NOTE*),UD BIO ELECTIVE,UD BIO LAB (*SEE NOTE*),UD ELECTIVE,UD NEURO CORE,UD NEURO CORE,UD NEURO CORE,,,,,,,,,,,,,
Chemical Engineering,CE25,ADV. CHEM 1***,ADV. CHEM 2,ADV. CHEM 3,AS/ TE 1*****,AS/ TE 2,AS/ TE 3,CENG 100,CENG 101A,CENG 101B,CENG 101C,CENG 102,CENG 113,CENG 114,CENG 120,CENG 122,CENG 124A,CENG 124B,CENG 15**,CENG 170,CENG 176A,CENG 176B,CENG 4*,CHEM 6A,CHEM 6B,CHEM 6C,CHEM 7L,MATH 18****,MATH 20A,MATH 20B,MATH 20C,MATH 20D,MATH 20E,PHYS 2A,PHYS 2B,PHYS 2C,PHYS 2CL,,,,,,,
Chemistry,CH25,CHEM 100A,CHEM 105A,CHEM 114A,CHEM 120A,CHEM 120B,CHEM 130,CHEM 131,CHEM 132,CHEM 143B,CHEM 41A,CHEM 41B,CHEM 41C,CHEM 43A,CHEM 6A,CHEM 6B,CHEM 6C,CHEM 7LM or 7L,CHEM ELECTIVE,CHEM ELECTIVE,CHEM ELECTIVE,CHEM ELECTIVE LAB,CHEM ELECTIVE LAB,MATH 20A,MATH 20B,MATH 20C,MATH 20D,PHYS 2A,PHYS 2B,PHYS 2BL or 2CL or 2DL*,PHYS 2C or 2D,,,,,,,,,,,,,
Environmental Chemistry,CH34,CHEM 100A,CHEM 100B,CHEM 105A,CHEM 130 (see note 2),CHEM 131 (see note 2),CHEM 132 (see note 2),CHEM 171,CHEM 172,CHEM 173,CHEM 174,CHEM 41A,CHEM 41B,CHEM 43A,CHEM 6A,CHEM 6B,CHEM 6C,CHEM 7LM or 7L,ENVIRONMENTAL CHEM ELECTIVE,ENVIRONMENTAL CHEM ELECTIVE,ENVIRONMENTAL CHEM ELECTIVE,ENVIRONMENTAL CHEM ELECTIVE,MATH 20A,MATH 20B,MATH 20C,MATH 20D,PHYS 2A,PHYS 2B,PHYS 2BL or 2CL or 2DL*,PHYS 2C or 2D,,,,,,,,,,,,,,
Pharmacological Chemistry,CH35,BILD 1,BILD 2,CHEM 100A,CHEM 108 or 109 or 143C,CHEM 114A,CHEM 114B,CHEM 114C,CHEM 126A,CHEM 126B,CHEM 143B,CHEM 41A,CHEM 41B,CHEM 41C,CHEM 43A,CHEM 6A,CHEM 6B,CHEM 6C,CHEM 7LM or 7L,CHEM Elective,MATH 10A,MATH 10B,MATH 10C,MATH 11,PHARM Restricted Elective,PHYS 1A,PHYS 1AL,PHYS 1B,PHYS 1BL,PHYS 1C,PHYS 1CL,Restricted Elective,Restricted Elective,UD ELECTIVE,,,,,,,,,,
Molecular Synthesis,CH36,CHEM 100A,CHEM 105A,CHEM 114A,CHEM 120A,CHEM 120B,CHEM 123 (see note 5),CHEM 126A,CHEM 126B,CHEM 143B,CHEM 143C (see note 5),CHEM 152,CHEM 156 (see note 4),CHEM 157 (see note 4),CHEM 41A,CHEM 41B,CHEM 41C,CHEM 43A,CHEM 6A,CHEM 6B,CHEM 6C,CHEM 7LM or 7L,MATH 20A,MATH 20B,MATH 20C,MATH 20D,Molecular Synthesis Elective (see note 6),PHYS 2A,PHYS 2B,PHYS 2BL or 2CL or 2DL*,PHYS 2C or 2D,,,,,,,,,,,,,
Biochemistry,CH38,BILD 1,BILD 2,BIOCHEM Restricted Elective,BIOCHEM Restricted Elective,BIOCHEM Restricted Elective,CHEM 100A,CHEM 108 OR 109,CHEM 108 OR 109,CHEM 114A,CHEM 114B,CHEM 114C,CHEM 126A,CHEM 126B,CHEM 41A,CHEM 41B,CHEM 41C,CHEM 43A,CHEM 6A,CHEM 6B,CHEM 6C,CHEM 7LM OR 7L,CHEM Elective,MATH 10A,MATH 10B,MATH 10C,MATH 11,PHYS 1A,PHYS 1AL,PHYS 1B,PHYS 1BL,PHYS 1C,PHYS 1CL,UD ELECTIVE,,,,,,,,,,
Chinese Studies,CN25,CHIN 10A (M/D/N),CHIN 10B (M/D/N),CHIN 10C (M/D/N),CHIN 20A (M/D/N),CHIN 20B (M/D/N),CHIN 20C (M/D/N),CHINESE STUDIES COLLOQUIUM,CHINESE STUDIES UD ELECTIVE,CHINESE STUDIES UD ELECTIVE,CHINESE STUDIES UD ELECTIVE,CHINESE STUDIES UD ELECTIVE,CHINESE STUDIES UD ELECTIVE,CHINESE STUDIES UD ELECTIVE,CHINESE STUDIES UD ELECTIVE,CHINESE STUDIES UD ELECTIVE,CHINESE STUDIES UD ELECTIVE,CHINESE STUDIES UD ELECTIVE,CHINESE STUDIES UD ELECTIVE,UD ELECTIVE,,,,,,,,,,,,,,,,,,,,,,,,
Classical Studies,CL25,LD Elective,LD Elective,LTLA 1 or LTGK 1,LTLA 1 or LTGK 1,LTLA 2 or LTGK 2,LTLA 2 or LTGK 2,LTLA 3 or LTGK 3,LTLA 3 or LTGK 3,UD ELECTIVE,UD Elective,UD Elective,UD Elective,UD Elective,UD Elective,UD Elective,UD LTGK or UD LTLA,UD LTGK or UD LTLA,UD LTGK or UD LTLA,UD LTGK or UD LTLA,UD LTGK or UD LTLA,UD LTGK or UD LTLA,,,,,,,,,,,,,,,,,,,,,,
Cognitive Science,CG25,COGS 1,COGS 10 or DSGN 1,COGS 13,COGS 14A,COGS 14B (for BS),COGS 17,COGS 18 or CSE (6R or 8A or 11) or BILD 62,COGS CORE,COGS CORE,COGS CORE,COGS CORE,COGS CORE (for BA) or COGS 100 (for BS),COGS CORE (for BA) or COGS 108 (for BS),COGS UD Elective,COGS UD Elective,COGS UD Elective,COGS UD Elective,COGS UD Elective,COGS UD Elective,Math 10A or 20A,Math 10B or 20B,Math 10C if choosing Math 10 series,Math 18 (for BS or BA-Math 20 series),UD ELECTIVE,,,,,,,,,,,,,,,,,,,
Cogn Sci w/Specializ Neurosci,CG29,COGS 1,COGS 10 or DSGN 1,COGS 100,COGS 101A or 101B or 101C,COGS 101A or 101B or 101C,COGS 107A,COGS 107B,COGS 108,COGS 13,COGS 14A,COGS 14B,COGS 17,COGS 18 or CSE (6R or 8A or 11) or BILD 62,COGS UD Elective,COGS UD Elective,COGS UD Elective,COGS UD Elective,COGS UD Elective,COGS UD Elective,Math 10A or 20A,Math 10B or 20B,Math 10C if choosing Math 10 series,Math 18,UD ELECTIVE,,,,,,,,,,,,,,,,,,,
Cogn Sci w/Spec Clin Asp Cogn,CG31,COGS 1,COGS 10 or DSGN 1,COGS 100,COGS 101A or 101B or 101C,COGS 101A or 101B or 101C,COGS 107A,COGS 107B,COGS 108,COGS 13,COGS 14A,COGS 14B,COGS 17,COGS 18 or CSE (6R or 8A or 11) or BILD 62,COGS UD Elective,COGS UD Elective,COGS UD Elective,COGS UD Elective,COGS UD Elective,COGS UD Elective,MATH 10A or 20A,MATH 10B or 20B,MATH 10C if choosing the 10 series,MATH 18,UD ELECTIVE,,,,,,,,,,,,,,,,,,,
Cogn & Behavioral Neuroscience,CG32,1 Computer Programming,1 Natural Science,1 Natural Science,Additional Elective,Additional Elective,CBN CORE,CBN CORE,CBN CORE,CBN Elective,CBN Elective,CBN Elective,CBN Elective,CBN Elective,CBN Elective,CBN Research,CBN Research,COGS 107A,COGS 14A or PSYC 70,COGS 14B or PSYC 60,COGS 17,MATH 10A or 20A,MATH 10B or 20B,MATH 10C or 20C,,,,,,,,,,,,,,,,,,,,
Cogn Sci w/Spec Design & Inter,CG33,COGS 1,COGS 10 or DSGN 1,COGS 100,COGS 101A or 101B or 101C,COGS 101A or 101B or 101C,COGS 107A,COGS 107B,COGS 108,COGS 13,COGS 14A,COGS 14B,COGS 17,COGS 18 or CSE (6R or 8A or 11) BILD 62,COGS UD Elective,COGS UD Elective,COGS UD Elective,COGS UD Elective,COGS UD Elective,COGS UD Elective,MATH 10A or 20A,MATH 10B or 20B,MATH 10C if choosing the 10 series,MATH 18,UD ELECTIVE,,,,,,,,,,,,,,,,,,,
Cogn Sci w/Spec Lang & Culture,CG34,COGS 1,COGS 10 or DSGN 1,COGS 100,COGS 101A or 101B or 101C,COGS 101A or 101B or 101C,COGS 107A,COGS 107B,COGS 108,COGS 13,COGS 14A,COGS 14B,COGS 17,COGS 18 or CSE (6R or 8A or 11) or BILD 62,COGS UD Elective,COGS UD Elective,COGS UD Elective,COGS UD Elective,COGS UD Elective,COGS UD Elective,MATH 10A or 20A,MATH 10B or 20B,MATH 10C if choosing the 10 series,MATH 18,UD ELECTIVE,,,,,,,,,,,,,,,,,,,
Cogn Sci/Spec MachLrn & NuerCp,CG35,COGS 1,COGS 10 or DSGN 1,COGS 100,COGS 101A or 101B or 101C,COGS 101A or 101B or 101C,COGS 107A,COGS 107B,COGS 108,COGS 13,COGS 14A,COGS 14B,COGS 17,COGS 18 or CSE (6R or 8A or 11) or BILD 62,COGS UD Elective,COGS UD Elective,COGS UD Elective,COGS UD Elective,COGS UD Elective,MATH 18,MATH 180A,MATH 20A,MATH 20B,MATH 20C,MATH 20E,UD ELECTIVE,,,,,,,,,,,,,,,,,,
Communication,CM26,COMM 10,COMM 100A,COMM 100B,COMM 100C,COMM 190,COMM Intermediate/Advanced Elective,COMM Intermediate/Advanced Elective,COMM Intermediate/Advanced Elective,COMM Intermediate/Advanced Elective,COMM Intermediate/Advanced Elective,COMM Intermediate/Advanced Elective,COMM Intermediate/Advanced Elective,COMM Intermediate/Advanced Elective,UD ELECTIVE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Computer Engineering,CS25,CSE 8B or CSE 11,CSE 12,CSE 29 or ECE 15,CSE 30 or ECE 30,MATH 20A,MATH 20B,MATH 20C or MATH 31BH,MATH 20D,MATH 18 or MATH 31AH,PHYS 2A,PHYS 2B,PHYS 2C,ECE 35,ECE 45,!Open Electives(2): any cse/ece LD or UD,ECE 109 or MATH 11,CSE 140,CSE 141,ECE 101,ECE 108,ECE 111,"!Upper Division Design Project: CSE 118, CSE 145, CSE 147, CSE 148, CSE 170, CSE 176A, CSE
176E, ECE 115, ECE 140B, ECE 144, ECE 191, ECE 196",!Upper Division Electives(10): any UD CSE or ECE class,,,,,,,,,,,,,,,,,,,,
Computer Science,CS26,,"!Abstraction Elective(3): CSE 105, CSE 106, CSE 107, CSE 130, CSE 132A, CSE 140, CSE 150A, DSC 120, MATH 170A, MATH 170B,
MATH 170C, MATH 171A, MATH 171B, MATH 181D, MATH 187A","!Applications Elective(3): CSE 112, CSE 118, CSE 125, CSE 127, CSE 131, CSE 132B, CSE 134B, CSE 135, CSE 136, CSE 140, CSE
140L, CSE 142, CSE 142L, CSE 145, CSE 148, CSE 150B, CSE 151A, CSE 151B, CSE 152A, CSE 152B, CSE
156, CSE 158 or CSE 158R, CSE 163, CSE 165, CSE 166, CSE 167 or CSE 167R, CSE 168 or CSE 168R, CSE
169, CSE 170, CSE 175, CSE 176A, CSE 176E, CSE 181, CSE 182, CSE 184, CSE 185, CSE 193, CSE 194,
COGS 108, COGS 109, COGS 118A, COGS 118B, COGS 118C, COGS 120, COGS 121, COGS 122, COGS 123,
COGS 124, COGS 125, COGS 126, COGS 127, COGS 181, COGS 185, COGS 186, COGS 187A, COGS 187B,
COGS 188, COGS 189, DSGN 100, ECON 172A, ECON 172B, ECE 140A, ECE 140B, ECE 148, ENG
100D/ENG 100L, EDS 124AR, EDS 124BR, LIGN 165, LIGN 167, MATH 114, MATH 155A, MATH 189,
MUS 171, MUS 172, MUS 177, VIS 141A, VIS 141B",CSE 100 or CSE 100R,CSE 101,CSE 110,CSE 12,CSE 29,CSE 20 or MATH 15A or MATH 31CH or MATH 109,CSE 21 or MATH 154 or MATH 184,CSE 30,CSE 8B or CSE 11,"!General Science: PHYS 2A or PHYS 4A, PHYS 2B or PHYS 4B, CHEM 6A or CHEM 6AH, CHEM 6B or CHEM 6BH, BILD 1,
BILD 2, BILD 3, BICD 100, BIMM 101, BIMM 121, COGS 107A, COGS 107B, COGS 115, ESYS 101, HDS 110,
SIO 126, or SIO 128","!Lower Division Elective: CSE 3, CSE 4GS, CSE 6R, CSE 6GS, CSE 8A, CSE 42, CSE 86, CSE 90, CSE 91, CSE 95, CSE 99, CSE 180,
