Black Diaspora &African AmrcSt,AA25,Additional UD Elective,LD Core Course,UD Concentration Elective,UD Concentration Elective,UD Concentration Elective,UD Concentration Elective,UD Concentration Elective,UD Concentration Elective,UD Core Course,UD Core Course,UD Core Course,UD Core Course - Capstone,UD ELECTIVE,UD Human Research Methods Course,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CSE 180R, MAE 8, MAE 9, COGS 9, COGS 10, COGS 18, ECE 15, ENG 10, ENG 15, NANO 15, CENG 15",MATH 18 or MATH 31AH,MATH 20A,MATH 20B,MATH 20C or MATH 31BH,!Open CSE elective(6): https://cse.ucsd.edu/undergraduate/2024-2025-cse-electives-and-technical-electives,!Statistics: MATH 181A or MATH 183 or ECON 120A or ECE 109 or CSE 103,"!Systems Elective(3): CSE 120, CSE 121, CSE 122, CSE 123, CSE 124, CSE 127, CSE 132C, CSE 140, CSE 140L, CSE 141, CSE
141L, CSE 142, CSE 142L, CSE 143, CSE 145, CSE 147, CSE 148, CSE 160, DSC 102, ECE 111, ECE 140A,
ECE 140B",,,,,,,,,,,,,,,,,,,,,,
Comp Sci w/Spec Bioinformatics,CS27,BENG 183,BIBC 102,BICD 100,BILD 1,BILD 3,BILD 4,BIMM 100,BIMM 101,CHEM 40A or CHEM 41A,CHEM 40B or CHEM 41B,CHEM 6A,CHEM 6B,CSE 100,CSE 101,CSE 12,CSE 15L,CSE 181,CSE 182,CSE 185,CSE 21,CSE 30,CSE 8A*,CSE 8B*,CSE ELECTIVE,CSE ELECTIVE,CSE ELECTIVE,CSE ELECTIVE,CSE ELECTIVE,CSE ELECTIVE,MATH 18,MATH 186,MATH 20A,MATH 20B,MATH 20C,PHYS 2A,,,,,,,,
Critical Gender Studies,CR25,CGS 100A,CGS 100B,CGS 2A,CGS 2B,CGS Adv. Course,CGS Adv. Course,CGS Adv. Course,CGS Inter. Course,CGS Inter. Course,CGS Inter. Course,CGS UD Elective,CGS UD Elective,CGS UD Elective,CGS UD Elective,UD ELECTIVE,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data Science,DS25,COGS 9,DSC 10,DSC 100,DSC 102,DSC 106,DSC 140A*,DSC 140B*,DSC 148*,DSC 180A,DSC 180B,DSC 20,DSC 30,DSC 40A,DSC 40B,DSC 80,DSC 96*,ECON 120A or MATH 183 or MATH 180A*,MATH 18,MATH 189 (if not yet completed),MATH 189 or MATH 181A*,MATH 20A,MATH 20B,MATH 20C,SUBJECT DOMAIN 1,SUBJECT DOMAIN 2,UD Major Elective 1 (if MATH 180A not taken),UD Major Elective 2,UD Major Elective 3,UD Major Elective 4,UD Major Elective 5,,,,,,,,,,,,,
Economics,EN25,ECON 1,ECON 100A,ECON 100B,ECON 100C,ECON 110A,ECON 110B,ECON 120A,ECON 120B,ECON 120C,ECON 3,ECON UD Elective*,ECON UD Elective*,ECON UD Elective*,ECON UD Elective*,ECON UD Elective*,MATH 20A (OR 10A),MATH 20B (OR 10B),MATH 20C (OR 10C),,,,,,,,,,,,,,,,,,,,,,,,,
Joint Major Mathematics & Econ,EN28,ECON 1,ECON 100A,ECON 100B,ECON 100C,ECON 3,MATH 109,MATH 18,MATH 20A,MATH 20B,MATH 20C,MATH 20D,UD Major,UD Major,UD Major,UD Major,UD Major,UD Major,UD Major,UD Major,UD Major,UD Major,UD Major,,,,,,,,,,,,,,,,,,,,,
Business Economics,EN30,ECON 1,ECON 100A,ECON 100B,ECON 110B,ECON 120A,ECON 120B,ECON 3,ECON/POLI 5,MATH 20A (or 10A),MATH 20B (or 10B),MATH 20C (or 10C),MGT 100,MGT 16,MGT 160,MGT 162/162R,MGT 164,MGT 180,MGT 45,MGT 71,UD Elective,UD Elective*,UD Elective*,,,,,,,,,,,,,,,,,,,,,
Education Sciences,ED25,EDS 102,EDS 103,EDS 139,EDS 139,EDS 139,EDS Capstone,EDS Capstone,EDS LD,EDS UD,EDS UD,EDS UD,EDS UD Elective,EDS UD Elective,EDS UD Elective,EDS UD: Intro to Learning Contexts,UD ELECTIVE,,,,,,,,,,,,,,,,,,,,,,,,,,,
Computer Engineering,EC26,CSE 100,CSE 101,CSE 11,CSE 110,CSE 12,CSE 120,CSE 140,CSE 140L,CSE 141,CSE 141L,CSE 15L,CSE 20,CSE 21,CSE 30,CSE LD ELECTIVE,CSE Technical Elective,CSE/ECE Elective,CSE/ECE Elective,CSE/ECE Elective,CSE/ECE Elective,CSE/ECE Elective,ECE 101,ECE 108,ECE 109,ECE 111,ECE 35,ECE 45,ECE 65,MATH 18,MATH 20A,MATH 20B,MATH 20C,MATH 20D,PHYS 2A,PHYS 2B,PHYS 2C,,,,,,,
Electrical Engineering,EC27,CHEM 6A,DESIGN,ECE 100,ECE 101,ECE 102*,ECE 103*,ECE 107*,ECE 109,ECE 15,ECE 164*,ECE 165*,ECE 166*,ECE 25,ECE 30,ECE 35,ECE 45,ECE 5,ECE 65,MATH 18,MATH 20A,MATH 20B,MATH 20C,MATH 20D,MATH 20E,PHYS 2A,PHYS 2B,PHYS 2C,PHYS 2D*,PROFESSIONAL ELECTIVE 1,PROFESSIONAL ELECTIVE 2,TECHNICAL ELECTIVE 1,TECHNICAL ELECTIVE 2,TECHNICAL ELECTIVE 3,TECHNICAL ELECTIVE 4,TECHNICAL ELECTIVE 5,,,,,,,,
Engineering Physics,EC28,CHEM 6A,Depth 1,Depth 2,ECE 100,ECE 101,ECE 102,ECE 103,ECE 107*,ECE 109,ECE 15,ECE 25,ECE 30,ECE 35,ECE 45,ECE 65,Engineering Design,MATH 110,MATH 18,MATH 20A,MATH 20B,MATH 20C,MATH 20D,MATH 20E,PHYS 110A (offered fall only),PHYS 130A*(offered spring only),PHYS 130B*(offered fall only),PHYS 140A(offered fall only),PHYS 2CL,PHYS 2DL,PHYS 4A,PHYS 4B,PHYS 4C,PHYS 4D,PHYS 4E,Professional Elective 1,Professional Elective 2,Professional Elective 3,Technical Elective 1,Technical Elective 2,,,,
Electrical Engin & Society,EC37,CHEM 6A,DEPTH #1,DEPTH #2,DEPTH #3,DEPTH #4,DEPTH #5,DEPTH #6,ECE 100,ECE 101,ECE 102,ECE 103,ECE 107,ECE 109,ECE 15,ECE 25,ECE 30,ECE 35,ECE 45,ECE 65,Engineering Design,MATH 18,MATH 20A,MATH 20B,MATH 20C,MATH 20D,MATH 20E,PHYS 2A,PHYS 2B,PHYS 2C,PHYS 2D,S/H ELECTIVE,S/H ELECTIVE,Technical Elective 1,Technical Elective 2,Technical Elective 3,Technical Elective 4,,,,,,,
Environ Sys (Earth Sciences),ES25,BILD 3,CHEM 6A,CHEM 6B,CHEM 6C,ECON 1,ECON 131**,ESYS 101,ESYS 102,ESYS 103,ESYS 187A,ESYS 187B,ESYS 187C,ESYS MAJOR ELECTIVE,ESYS MAJOR ELECTIVE,ESYS MAJOR ELECTIVE,ESYS MAJOR ELECTIVE,ESYS MAJOR ELECTIVE,MATH 20A,MATH 20B,MATH 20C,MATH 20D,PHYS 2A,PHYS 2B,PHYS 2C,POLI 160AA**,SIO 102,SIO 50,,,,,,,,,,,,,,,,
"Environ Sys (Ecol,Behav&Evol)",ES26,BICD 100,BILD 1,BILD 3,CHEM 6A,CHEM 6B,CHEM 6C,ECON 1,ECON 131**,ESYS 101,ESYS 102,ESYS 103,ESYS 187A,ESYS 187B,ESYS 187C,ESYS MAJOR ELECTIVE,ESYS MAJOR ELECTIVE,ESYS MAJOR ELECTIVE,ESYS MAJOR ELECTIVE,ESYS MAJOR LAB ELECTIVE,MATH 10A,MATH 10B,MATH 11,PHYS 1A,PHYS 1AL,PHYS 1B,PHYS 1BL,PHYS 1C,PHYS 1CL,POLI 160AA**,,,,,,,,,,,,,,
Environ Sys(Environ Chemistry),ES27,BILD 3,CHEM 100A.,CHEM 100B,CHEM 40A,CHEM 40B,CHEM 43A,CHEM 6A,CHEM 6B,CHEM 6C,CHEM 7L,ECON 1,ECON 131**,ESYS 101,ESYS 102,ESYS 103,ESYS 187A,ESYS 187B,ESYS 187C,ESYS MAJOR ELECTIVE,ESYS MAJOR ELECTIVE,ESYS MAJOR ELECTIVE,MATH 20A,MATH 20B,MATH 20C,MATH 20D,PHYS 2A,PHYS 2B,PHYS 2C,PHYS 2CL,POLI 160AA**,,,,,,,,,,,,,
Environ Sys (Environ Policy),ES28,BILD 3,CHEM 6A,CHEM 6B,CHEM 6C,ECON 1,ECON 131**,ECON 2,ESYS 101,ESYS 102,ESYS 103,ESYS 187A,ESYS 187B,ESYS 187C,ESYS MAJOR ELECTIVE,ESYS MAJOR ELECTIVE,ESYS MAJOR ELECTIVE,ESYS MAJOR ELECTIVE,ESYS MAJOR ELECTIVE,MATH 10A,MATH 10B,MATH 11,PHYS 1A,PHYS 1AL,PHYS 1B,PHYS 1BL,PHYS 1C,PHYS 1CL,POLI 160AA**,,,,,,,,,,,,,,,
Ethnic Studies,ET25,ETHN 1 *,ETHN 100A,ETHN 100B,ETHN 100C,ETHN 2 *,ETHN UD,ETHN UD,ETHN UD,ETHN UD,ETHN UD,ETHN UD,ETHN UD,ETHN UD,ETHN UD,ETHN UD,,,,,,,,,,,,,,,,,,,,,,,,,,,,
German Studies,GS25,GS UD Elective,GS UD Elective,GS UD Elective,GS UD Elective,GS UD Elective,History Elective,History Elective,LIGM 1A,LIGM 1AX,LIGM 1B,LIGM 1BX,LIGM 1C,LIGM 1CX,LTGM 100,LTGM 101,LTGM 2A,LTGM 2B,LTGM 2C,LTGM Elective,LTGM Elective,LTGM Elective,UD ELECTIVE,,,,,,,,,,,,,,,,,,,,,
Global Health,GH25,LD Intro Course (e.g. GLBH 20),LD Intro Course (e.g. SOCI 30),Statistics Course,UD GH Core Course,UD GH Core Course,UD GH Core Course,UD GH Core Course (e.g. GLBH 148),UD Global Health Elective,UD Global Health Elective,UD Global Health Elective,UD Global Health Elective,UD Global Health Elective,UD Global Health Elective,UD Global Health Elective,UD Global Health Elective,UD Global Health Elective,UD Global Health Elective,,,,,,,,,,,,,,,,,,,,,,,,,,
Global Health,GH26,BILD 1,BILD 2,BILD 3,CHEM 6A,CHEM 6B,CHEM 6C,CHEM 7L,Lower Division Core,Lower Division Core,MATH 10A,MATH 10B,Statistics Course,UD ELECTIVE,UD GH Core Course,UD GH Core Course,UD GH Core Course,UD GH Core Course (e.g. GLBH 148),UD Global Health Elective,UD Global Health Elective,UD Global Health Elective,UD Global Health Elective,UD Global Health Elective,UD Global Health Elective,UD Global Health Elective,UD Global Health Elective,,,,,,,,,,,,,,,,,,
Global South Studies,GL25,LD GSS 20-27,LD GSS 20-27,LD GSS 20-27,UD ELECTIVE,UD Major - Elective,UD Major - Elective,UD Major - Elective,UD Major - Elective,UD Major - Elective,UD Major - Elective,UD Major - Elective,UD Major - Elective,UD Major - Elective,UD Major - Elective,UD Major - Elective,UD Major - Elective,,,,,,,,,,,,,,,,,,,,,,,,,,,
History,HI25,HILD,HILD,HILD,HILD,HITO 100 or HIUD,HITO 100 or HIUD,HITO 100 or HIUD,HIUD,HIUD,HIUD,HIUD,HIUD,HIUD or Colloquium course numbered 160-190,HIUD or Colloquium course numbered 160-190,HIUD or Colloquium course numbered 160-190,UD ELECTIVE,UD ELECTIVE,,,,,,,,,,,,,,,,,,,,,,,,,,
Public Health,PB25,BILD 3,FMPH 101 or FMPH 102,FMPH 101 or FMPH 102,FMPH 110,FMPH 120 or FMPH 130,FMPH 120 or FMPH 130,FMPH 193,FMPH 194,FMPH 40,FMPH 50,FMPH UDE,LD Biology,LD Biology,SBE,SBE,Statistics (Quantitative Methods),UDE,UDE,UDE,UDE,USP 143,,,,,,,,,,,,,,,,,,,,,,
BS PblHlth w/Con Biostatistics,PB26,BILD 1,BILD 2,BILD 3,Computer Programming,Concentration UDE,Concentration UDE,FMPH 101 or FMPH 102,FMPH 101 or FMPH 102,FMPH 120 or FMPH 130,FMPH 120 or FMPH 130,FMPH 193,FMPH 194,FMPH 40,FMPH 50 or FMPH 110,FMPH 50 or FMPH 110,FMPH UDE,MATH 11,MATH 18,MATH 20A,MATH 20B,MATH 20C,SBE,SBE,UDE,UDE,USP 143,,,,,,,,,,,,,,,,,
BS PblHlth w/Con Clmt&EnvrnSci,PB27,BILD 1,BILD 2,BILD 3,CHEM 6A,CHEM 6B,CHEM 6C,Concentration UDE,Concentration UDE,FMPH 101 or FMPH 102,FMPH 101 or FMPH 102,FMPH 120 or FMPH 130,FMPH 120 or FMPH 130,FMPH 193,FMPH 194,FMPH 40,FMPH 50 or FMPH 110,FMPH 50 or FMPH 110,FMPH UDE,MATH 10A/20A,MATH 10B/20B,MATH 11,SBE,SBE,UDE,UDE,USP 143,,,,,,,,,,,,,,,,,
BS PblHlth w/Con CmntyHlth Sci,PB28,BILD 3,Concentration UDE,Concentration UDE,FMPH 101 or FMPH 102,FMPH 101 or FMPH 102,FMPH 110,FMPH 120 or FMPH 130,FMPH 120 or FMPH 130,FMPH 193,FMPH 194,FMPH 40,FMPH 50,FMPH UDE,LD Biology,LD Biology,SBE,SBE,Statistics (Quantitative Methods),UDE,UDE,USP 143,,,,,,,,,,,,,,,,,,,,,,
BS PblHlth w/Con Epidemiology,PB29,BILD 1,BILD 2,BILD 3,Concentration UDE,Concentration UDE,FMPH 101 or FMPH 102,FMPH 101 or FMPH 102,FMPH 120 or FMPH 130,FMPH 120 or FMPH 130,FMPH 193,FMPH 194,FMPH 40,FMPH 50 or FMPH 110,FMPH 50 or FMPH 110,FMPH UDE,SBE,SBE,Statistics (Quantitative Methods),UDE,UDE,USP 143,,,,,,,,,,,,,,,,,,,,,,
BS PblHlth w/Con HlthPol&Mgmt,PB30,BILD 3,Concentration UDE,Concentration UDE,FMPH 101 or FMPH 102,FMPH 101 or FMPH 102,FMPH 110,FMPH 120 or FMPH 130,FMPH 120 or FMPH 130,FMPH 193,FMPH 194,FMPH 40,FMPH 50,FMPH UDE,LD Biology,LD Biology,SBE,SBE,Statistics (Quantitative Methods),UDE,UDE,USP 143,,,,,,,,,,,,,,,,,,,,,,
BS PblHlth w/Con Medicine Sci,PB31,BILD 1,BILD 2,BILD 3,CHEM 6A,CHEM 6B,CHEM 6C,CHEM 7L,Concentration UDE,Concentration UDE,FMPH 101 or FMPH 102,FMPH 101 or FMPH 102,FMPH 120 or FMPH 130,FMPH 120 or FMPH 130,FMPH 193,FMPH 194,FMPH 40,FMPH 50 or FMPH 110,FMPH 50 or FMPH 110,FMPH UDE,Natural Science,Natural Science,Natural Science,SBE,SBE,Statistics (Quantitative Methods),UDE,UDE,USP 143,,,,,,,,,,,,,,,
Human Developmental Sciences,HS25,HDS 1,HDS 150,HDS 181,HDS 191,HDS Core Course,HDS Core Course,HDS Core Course,HDS Core Course,HDS Development Course,HDS Development Course,HDS Development Course,HDS Development Course,HDS Development Course,LD HDS Statistics,LD Major Prep,LD Major Prep,LD Major Prep,LD Major Prep,LD Major Prep,,,,,,,,,,,,,,,,,,,,,,,,
Human Developmental Sciences,HS26,HDS 1,HDS 150,HDS 181,HDS 191,HDS CORE COURSE,HDS CORE COURSE,HDS CORE COURSE,HDS CORE COURSE,HDS Development Course,HDS Development Course,HDS Development Course,HDS Development Course,HDS Development Course,HDS Methods Elective,LD HDS Statistics,LD Major Prep,LD Major Prep,LD Major Prep,LD Major Prep,LD Major Prep,LD Major Prep,,,,,,,,,,,,,,,,,,,,,,
HumDevSci w/Spec Eqty& Divrsty,HS27,HDS 1,HDS 150,HDS 181,HDS 191,HDS CORE COURSE,HDS CORE COURSE,HDS CORE COURSE,HDS CORE COURSE,HDS Development Course,HDS Development Course,HDS Development Course,HDS E&D Practicum,HDS E&D Specialization,HDS E&D Specialization,LD HDS Statistics,LD Major Prep,LD Major Prep,LD Major Prep,LD Major Prep,LD Major Prep,LD Major Prep,,,,,,,,,,,,,,,,,,,,,,
HumDevSci w/Spec Healthy Aging,HS28,HDS 1,HDS 150,HDS 181,HDS 191,HDS Aging Practicum,HDS Aging Specialization,HDS Aging Specialization,HDS CORE COURSE,HDS CORE COURSE,HDS CORE COURSE,HDS CORE COURSE,HDS Development Course,HDS Development Course,HDS Development Course,LD HDS Statistics,LD Major Prep,LD Major Prep,LD Major Prep,LD Major Prep,LD Major Prep,LD Major Prep,,,,,,,,,,,,,,,,,,,,,,
International Studies-Anthro,IS25,DF1 - ANTHROPOLOGY,DF2 - ANTHROPOLOGY,DF3 - ANTHROPOLOGY (RR2),DF4 - ANTHROPOLOGY,DF5 - ANTHROPOLOGY (RR3),DF6 - ANTHROPOLOGY,DF7 - ANTHROPOLOGY,DF8 - ANTHROPOLOGY,EAP/OAP (RECOMMENDED),IE1 - INTERDISC ELECT (RR1),IE2 - INTERDISC ELECT,IE3 - INTERDISC ELECT,INTL 101 or 102,INTL 101 or 102,INTL 190,LANGUAGE,LANGUAGE,LANGUAGE,LANGUAGE,,,,,,,,,,,,,,,,,,,,,,,,
International Studies-Econ,IS26,DF1 - ECONOMICS,DF2 - ECONOMICS,DF3 - ECONOMICS,DF4 - ECONOMICS,DF5 - ECONOMICS,DF6 - ECONOMICS,DF7 - ECONOMICS,DF8 - ECONOMICS,EAP/OAP (RECOMMENDED),ECON 1,ECON 2,ECON 3,IE1 - INTERDISC ELECT (RR1),IE2 - INTERDISC ELECT (RR2),IE3 - INTERDISC ELECT (RR3),INTL 101 or 102,INTL 101 or 102,INTL 190,LANGUAGE,LANGUAGE,LANGUAGE,LANGUAGE,MATH 10A OR 20A,MATH 10B OR 20B,MATH 10C OR 20C,,,,,,,,,,,,,,,,,,
International Studies-History,IS27,DF1 - HISTORY,DF2 - HISTORY,DF3 - HISTORY (RR2),DF4 - HISTORY,DF5 - HISTORY (RR3),DF6 - HISTORY,DF7 - HISTORY,DF8 - HISTORY,EAP/OAP (RECOMMENDED),IE1 - INTERDISC ELECT (RR1),IE2 - INTERDISC ELECT,IE3 - INTERDISC ELECT,INTL 101 or 102,INTL 101 or 102,INTL 190,LANGUAGE,LANGUAGE,LANGUAGE,LANGUAGE,,,,,,,,,,,,,,,,,,,,,,,,
International Studies-Linguist,IS28,DF1 - LINGUISTICS (LIGN 101),DF2 - LINGUISTICS,DF3 - LINGUISTICS (RR2),DF4 - LINGUISTICS,DF5 - LINGUISTICS (RR3),DF6 - LINGUISTICS,DF7 - LINGUISTICS,DF8 - LINGUISTICS,EAP/OAP (RECOMMENDED),IE1 - INTERDISC ELECT (RR1),IE2 - INTERDISC ELECT,IE3 - INTERDISC ELECT,INTL 101 or 102,INTL 101 or 102,INTL 190,LANGUAGE,LANGUAGE,LANGUAGE,LANGUAGE,,,,,,,,,,,,,,,,,,,,,,,,
International Studies-Lit,IS29,DF1 - LITERATURE,DF2 - LITERATURE,DF3 - LITERATURE,DF4 - LITERATURE (RR2),DF5 - LITERATURE (RR3),DF6 - LITERATURE,DF7 - LITERATURE,DF8 - LITERATURE,EAP/OAP (RECOMMENDED),IE1 - INTERDISC ELECT (RR1),IE2 - INTERDISC ELECT,IE3 - INTERDISC ELECT,INTL 101 or 102,INTL 101 or 102,INTL 190,LANGUAGE,LANGUAGE,LANGUAGE,LANGUAGE,,,,,,,,,,,,,,,,,,,,,,,,
International Studies-Poli Sci,IS30,DF1 - POLI SCI,DF2 - POLI SCI,DF3 - POLI SCI,DF4 - POLI SCI (RR2),DF5 - POLI SCI (RR3),DF6 - POLI SCI,DF7 - POLI SCI,DF8 - POLI SCI,EAP/OAP (RECOMMENDED),IE1 - INTERDISC ELECT (RR1),IE2 - INTERDISC ELECT,IE3 - INTERDISC ELECT,INTL 101 or 102,INTL 101 or 102,INTL 190,LANGUAGE,LANGUAGE,LANGUAGE,LANGUAGE,,,,,,,,,,,,,,,,,,,,,,,,
International Studies-Sociol,IS31,DF1 - SOCIOLOGY,DF2 - SOCIOLOGY,DF3 - SOCIOLOGY (RR2),DF4 - SOCIOLOGY,DF5 - SOCIOLOGY (RR3),DF6 - SOCIOLOGY,DF7 - SOCIOLOGY,DF8 - SOCIOLOGY,EAP/OAP (RECOMMENDED),IE1 - INTERDISC ELECT (RR1),IE2 - INTERDISC ELECT,IE3 - INTERDISC ELECT,INTL 101 or 102,INTL 101 or 102,INTL 190,LANGUAGE,LANGUAGE,LANGUAGE,LANGUAGE,,,,,,,,,,,,,,,,,,,,,,,,
International Studies-Intl Bus,IS34,DF1 - MGT 103,DF2 - MGT 164,DF3 - MGT 181 OR 187,DF4 - MGT ELECTIVE,DF5 - MGT 112,DF6 - MGT 166,DF7 - MGT ELECTIVE,DF8 - MGT ELECTIVE,EAP/OAP (RECOMMENDED),ECON/MGT 4,IE/RR1 - Interdisciplinary Elective/Regional Requirement,IE/RR2 - Interdisciplinary Elective/Regional Requirement,IE/RR3- Interdisciplinary Elective/Regional Requirement,INTL 101 OR 102,INTL 101 OR 102,INTL 190,LANGUAGE,LANGUAGE,LANGUAGE,LANGUAGE,MATH 10A OR 20A,MATH 10B OR 20B,MATH 10C OR 20C,MGT 5,,,,,,,,,,,,,,,,,,,
International Studies-Phil,IS36,DF-1 - PHILOSOPHY,DF-2 - PHILOSOPHY,DF-3 - PHILOSOPHY,DF-4 - PHILOSOPHY,DF-5 - PHILOSOPHY,DF-6 - PHILOSOPHY,DF-7 - PHILOSOPHY,DF-8 - PHILOSOPHY,EAP/OAP (RECOMMENDED),IE/RR1 - Interdisciplinary Elective/Regional Requirement,IE/RR2 - Interdisciplinary Elective/Regional Requirement,IE/RR3 - Interdisciplinary Elective/Regional Requirement,INTL 101 or 102,INTL 101 or 102,INTL 190,LANGUAGE,LANGUAGE,LANGUAGE,LANGUAGE,PHIL 10,,,,,,,,,,,,,,,,,,,,,,,
