Black Diaspora &African AmrcSt,AA25,Additional UD Elective,LD Core Course,UD Concentration Elective,UD Concentration Elective,UD Concentration Elective,UD Concentration Elective,UD Concentration Elective,UD Concentration Elective,UD Core Course,UD Core Course,UD Core Course,UD Core Course - Capstone,UD ELECTIVE,UD Human Research Methods Course,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italian Studies,IT25,IS Dept 1,IS Dept 2,IS Dept 3,IS UD Elective,IS UD Elective,IS UD Elective,IS UD Elective,IS UD Elective,IS UD Elective,IS UD Elective,IS UD Elective,IS UD Elective,LIIT 1A,LIIT 1AX,LIIT 1B,LIIT 1BX,LIIT 1C,LIIT 1CX,LTIT 2A,LTIT 2B,LTIT 50,UD ELECTIVE,,,,,,,,,,,,,,,,,,,,,
Japanese Studies,JA25,HILD 10,HILD 11,HILD 12,JAPN 10A,JAPN 10B,JAPN 10C,JAPN 130A,JAPN 130B,JAPN 130C,JAPN 140A,JAPN 140B,JAPN 140C,JAPN 190,JAPN 20A,JAPN 20B,JAPN 20C,UD ELECTIVE,UD JS NON-LANG. ELECTIVE,UD JS NON-LANG. ELECTIVE,UD JS NON-LANG. ELECTIVE,UD JS NON-LANG. ELECTIVE,UD JS NON-LANG. ELECTIVE,,,,,,,,,,,,,,,,,,,,,
Jewish Studies,JS25,JWSP 1,"JWSP 101 or JWSP 104 or LIAB 1A/AX, LIFR 1A/AX, LIGM 1A/AX, LIIT 1A/AX, LTRU 1A","JWSP 102 or JWSP 104 or LIAB 1B/BX, LIFR 1B/BX, LIGM 1B/BX, LIIT 1B/BX, LTRU 1B","JWSP 103 or JWSP 104 LIAB 1C/CX, LIFR 1B/BX, LIGM 1B/BX, LIIT 1B/BX, LTRU 1C",JWSP 2,JWSP 3,UD ELECTIVE,UD JWSP Elective,UD JWSP Elective,UD JWSP Elective,UD JWSP Elective,UD JWSP Elective,UD JWSP Elective,UD Survey Course: 1648 to present,UD Survey Course: Elective,UD Survey Course: pre-1648,,,,,,,,,,,,,,,,,,,,,,,,,,,
Latin American Studies,LA25,LATI 10,LATI 180,LATI 190,LATI 50,LATI Core Course,LATI Core Course,LATI Core Course,LATI Method,LATI UD Elective,LATI UD Elective,LATI UD Elective,LATI UD Elective,LATI UD Elective,LATI UD Elective,LISP 1A/1AX,LISP 1B/1BX,LISP 1C/1CX,LTSP 2A,UD ELECTIVE,,,,,,,,,,,,,,,,,,,,,,,,
Latin Am Stu (Con in Mexico),LA26,LATI 10,LATI 150,LATI 180,LATI 190,LATI 50,LATI Core,LATI Core,LATI Core,LATI Method,LATI UG Elective,LATI UG Elective (Con in Mexico),LATI UG Elective (Con in Mexico),LATI UG Elective (Con in Mexico),LATI UG Elective (Con in Mexico),LATI UG Elective (Con in Mexico),LISP 1A/1AX,LISP 1B/1BX,LISP 1C/1CX,LTSP 2A,UD ELECTIVE,,,,,,,,,,,,,,,,,,,,,,,
Latin Am Stu (Con Mig&Brdr St),LA27,LATI 10,LATI 150,LATI 180,LATI 190,LATI 50,LATI Core,LATI Core,LATI Core,LATI Method,LATI UG Elective,LATI UG Elective (Con in Mig&Border),LATI UG Elective (Con in Mig&Border),LATI UG Elective (Con in Mig&Border),LATI UG Elective (Con in Mig&Border),LISP 1A/1AX,LISP 1B/1BX,LISP 1C/1CX,LTSP 2A,UD ELECTIVE,,,,,,,,,,,,,,,,,,,,,,,,
Linguistics,LN25,LIGN 101,LIGN 110,LIGN 111,LIGN 120,LIGN 121,LIGN 130,LIGN ELECTIVE,LIGN Elective,LIGN Elective,LIGN Elective,LIGN Elective,LIGN Elective or other*,UD ELECTIVE,language requirement,language requirement,language requirement,language requirement,,,,,,,,,,,,,,,,,,,,,,,,,,
Linguistics(Spec Lang&Society),LN29,LIGN 101,LIGN 110,LIGN 111,LIGN 120,LIGN 121,LIGN 130,"LIGN 174, 175, OR 177",LIGN ELECTIVE,LIGN ELECTIVE,LIGN ELECTIVE,UD ELECTIVE,UD ELECTIVE FROM APPROVED LIST*,UD ELECTIVE FROM APPROVED LIST*,language requirement,language requirement,language requirement,language requirement,,,,,,,,,,,,,,,,,,,,,,,,,,
Linguistics(Spec Cogn & Lang),LN32,LIGN 101,LIGN 110,LIGN 111,LIGN 120,LIGN 121,LIGN 130,LIGN ELECTIVE FROM LIST *,LIGN ELECTIVE FROM LIST *,LIGN ELECTIVE FROM LIST *,LIGN ELECTIVE FROM LIST *,LIGN ELECTIVE**,LIGN ELECTIVE**,UD ELECTIVE,language requirement,language requirement,language requirement,language requirement,,,,,,,,,,,,,,,,,,,,,,,,,,
Language Studies,LN33,"LIGN ""STRUCTURE OF""",LIGN 101,LIGN CORE COURSE **,LIGN CORE COURSE **,LIGN CORE COURSE **,LIGN Elective,UD AREA STUDIES OR UD LIGN ELECTIVE ****,"UD AREA STUDIES, UD LIT, OR UD LIGN ELECTIVE ****","UD AREA STUDIES, UD LIT, OR UD LIGN ELECTIVE ****","UD AREA STUDIES, UD LIT, OR UD LIGN ELECTIVE ****",UD ELECTIVE,UD LIT ELECTIVE ***,UD LIT ELECTIVE ***,language requirement,language requirement,language requirement,language requirement,language requirement,language requirement,language requirement,,,,,,,,,,,,,,,,,,,,,,,
Linguistics(Spec Spch&LangSci),LN34,COGS 14B or PSYC 60 (stats requirement),DOC1/DEI,LIGN 101,LIGN 110,LIGN 111,LIGN 112 or 113,LIGN 120,LIGN 121,LIGN 130,Language Development elective*,Ling elective***,Ling elective***,Ling elective***,Neuro ling elective**,UD ELECTIVE,language requirement,language requirement,language requirement,language requirement,,,,,,,,,,,,,,,,,,,,,,,,
Spanish Literature,LT33,LD LTEN,LISP 1A/1AX,LISP 1B/1BX,LISP 1C/1CX,LTSP 100A or 100B,LTSP 2A,LTSP 2B,LTSP 2C,UD ELECTIVE,UD LTSP,UD LTSP,UD LTSP,UD LTSP,UD LTSP,UD LTSP,UD LTSP,UD LTSP - PRE-1900,UD Literature Elective,UD Literature Elective,UD Literature Elective,,,,,,,,,,,,,,,,,,,,,,,
Literature/Writing,LT34,LD LTEN OR GSS,LD LTEN OR GSS,LD Language,LD Language,LD Language,LD Language,LD Language,LD Language,LTEN 26,LTWR 14X,LTWR 8A OR LTWR 8B OR LTWR 8C,LTWR 8A OR LTWR 8B OR LTWR 8C,LTWR 8A OR LTWR 8B OR LTWR 8C,UD ELECTIVE,UD LIT ELECTIVE,UD LIT ELECTIVE,UD LTAF or UD LTAM or UD LTEA or UD LTEU or UD LTWL,UD LTAM,UD LTEU,UD LTWR,UD LTWR,UD LTWR,UD LTWR,UD LTWR,UD LTWR,,,,,,,,,,,,,,,,,,
Literatures in English,LT36,LD Language,LD Language,LD Language,LD Language,LD Language,LD Language,"LTCS 100, LTTH 110, OR LTTH 115",LTEN 21,LTEN 22,LTEN 23,LTEN 25,LTEN 26,"LTEN 27, 28, OR 29",UD ELECTIVE,UD LTAF or UD LTAM or UD LTEA or UD LTEU or UD LTWL,UD LTAM,UD LTEN,UD LTEN,UD LTEN,UD LTEN,"UD LTEN (A, B, C, OR D)","UD LTEN (A, B, C, OR D)","UD LTEN (A, B, C, OR D)","UD LTEN (A, B, C, OR D)",UD LTEU,,,,,,,,,,,,,,,,,,
World Literature and Culture,LT41,LD LIT SEQUENCE,LD LIT SEQUENCE,LD LIT SEQUENCE,LD Language,LD Language,LD Language,LD Language,LD Language,LD Language,UD ELECTIVE,UD LIT COURSE (CONCENTRATION),UD LIT COURSE (CONCENTRATION),UD LIT COURSE (CONCENTRATION),UD LIT COURSE (CONCENTRATION),UD LIT COURSE (CONCENTRATION),UD LIT COURSE (CONCENTRATION),UD LIT ELECTIVE,UD LIT ELECTIVE,UD LIT ELECTIVE,UD LTAF or UD LTAM or UD LTEA or UD LTEU or UD LTWL,UD LTAM,UD LTEU,,,,,,,,,,,,,,,,,,,,,
Mathematics (Applied),MA27,CSE 11,MATH 109 or MATH 20D,MATH 18,MATH 20A,MATH 20B,MATH 20C,MATH 20D or MATH 109,MATH 20E,UD Major,UD Major,UD Major,UD Major,UD Major,UD Major,UD Major,UD Major,UD Major,UD Major,UD Major,UD Major,,,,,,,,,,,,,,,,,,,,,,,
Mathematics,MA29,MATH 18,MATH 20A,MATH 20B,MATH 20C,MATH 20D or MATH 109,MATH 20D or MATH 109,MATH 20E,UD Major,UD Major,UD Major,UD Major,UD Major,UD Major,UD Major,UD Major,UD Major,UD Major,UD Major,UD Major,,,,,,,,,,,,,,,,,,,,,,,,
Mathematics-Computer Science,MA30,CSE 11,CSE 12,CSE 15L,CSE 30,MATH 109 or MATH 20D,MATH 154 or 184,MATH 18,MATH 183 or UD Major,MATH 20A,MATH 20B,MATH 20C,MATH 20D or MATH 109,MATH 20E,UD Major,UD Major,UD Major,UD Major,UD Major,UD Major,UD Major,UD Major,UD Major,UD Major,UD Major,,,,,,,,,,,,,,,,,,,
Mathematics/Applied Science,MA31,CSE 11,MATH 109 or MATH 20D,MATH 18,MATH 20A,MATH 20B,MATH 20C,MATH 20D or MATH 109,MATH 20E,UD Major,UD Major,UD Major,UD Major,UD Major,UD Major,UD Major,UD Major,UD Major,UD Major,UD Major,UD Major,UD Major,,,,,,,,,,,,,,,,,,,,,,
Mathematics/Secondary Educ,MA32,EDS 129A,EDS 129B,EDS 129C,MATH 109 or MATH 20D,MATH 18,MATH 20A,MATH 20B,MATH 20C,MATH 20D or MATH 109,MATH 20E,UD Major,UD Major,UD Major,UD Major,UD Major,UD Major,UD Major,UD Major,UD Major,,,,,,,,,,,,,,,,,,,,,,,,
Joint Major Mathematics & Econ,MA33,ECON 1,ECON 3,MATH 109 or MATH 20D,MATH 18,MATH 20A,MATH 20B,MATH 20C,MATH 20D or MATH 109,UD Major,UD Major,UD Major,UD Major,UD Major,UD Major,UD Major,UD Major,UD Major,UD Major,UD Major,UD Major,UD Major,UD Major,,,,,,,,,,,,,,,,,,,,,
Probability & Statistics,MA35,CSE 11,MATH 109 or MATH 20D,MATH 18,MATH 180A,MATH 180B,MATH 180C,MATH 181A,MATH 181B,MATH 20A,MATH 20B,MATH 20C,MATH 20D or MATH 109,MATH 20E,UD Major,UD Major,UD Major,UD Major,UD Major,UD Major,UD Major,UD Major,,,,,,,,,,,,,,,,,,,,,,
Mathematical Biology,MA36,BILD 1,BILD 2,BILD 4,Chemistry / Physics Course*,Chemistry / Physics Course*,GE*,MATH 109 or MATH 20D,MATH 11,MATH 18,MATH 20A,MATH 20B,MATH 20C,MATH 20D or MATH 109,MATH 20E,Programming Course,UD Elective,UD Elective,UD Elective,UD Elective,UD Elective,UD Elective,UD Elective,UD Elective,UD Elective,UD Elective,UD Elective,UD Elective (MATH 174),,,,,,,,,,,,,,,,
Aerospace Engineering,MC25,CHEM 6A,MAE 101A,MAE 101B,MAE 104,MAE 105,MAE 107,MAE 11,MAE 113,MAE 131A,MAE 142,MAE 143A,MAE 143B,MAE 155A,MAE 155B,MAE 170,MAE 175A,MAE 2,MAE 21,MAE 30A,MAE 30B,MAE 8,MATH 18,MATH 20A,MATH 20B,MATH 20C,MATH 20D,MATH 20E,PHYS 2A,PHYS 2B,PHYS 2C & 2CL,SE 160A,TE,TE,TE,TE,TE,,,,,,,
Mechanical Engineering,MC27,CHEM 6A,MAE 101A,MAE 101B,MAE 101C,MAE 105,MAE 107,MAE 11,MAE 131A,MAE 143A,MAE 143B,MAE 150,MAE 156A,MAE 156B,MAE 160 or MAE 131B,MAE 170,MAE 171A,MAE 20,MAE 3,MAE 30A,MAE 30B,MAE 40,MAE 8,MATH 18,MATH 20A,MATH 20B,MATH 20C,MATH 20D,MATH 20E,PHYS 2A,PHYS 2B,PHYS 2C,TE,TE,TE,TE,TE,,,,,,,
MechEngW/SpecRnEnergy&EnvFlows,MC30,CHEM 6A,MAE 101A,MAE 101B,MAE 101C,MAE 105,MAE 107,MAE 11,MAE 131A,MAE 131B or MAE 160,MAE 143A,MAE 143B,MAE 150,MAE 156A,MAE 156B,MAE 170,MAE 171A,MAE 20,MAE 3,MAE 30A,MAE 30B,MAE 40,MAE 8,MATH 18,MATH 20A,MATH 20B,MATH 20C,MATH 20D,MATH 20E,PHYS 2A,PHYS 2B,PHYS 2C,TE,TE,TE,TE,TE,,,,,,,
MechEngW/SpecMechanics of Mat,MC31,CHEM 6A,MAE 101A,MAE 101B,MAE 101C,MAE 105,MAE 107,MAE 11,MAE 131A,MAE 131B or MAE 160,MAE 143A,MAE 143B,MAE 150,MAE 156A,MAE 156B,MAE 170,MAE 171A,MAE 20,MAE 3,MAE 30A,MAE 30B,MAE 40,MAE 8,MATH 18,MATH 20A,MATH 20B,MATH 20C,MATH 20D,MATH 20E,PHYS 2A,PHYS 2B,PHYS 2C,TE,TE,TE,TE,TE,,,,,,,
MechEngW/Spec Material Sci&Eng,MC32,CHEM 6A,MAE 101A,MAE 101B,MAE 101C,MAE 105,MAE 107,MAE 11,MAE 131A,MAE 131B or MAE 160,MAE 143A,MAE 143B,MAE 150,MAE 156A,MAE 156B,MAE 170,MAE 171A,MAE 20,MAE 3,MAE 30A,MAE 30B,MAE 40,MAE 8,MATH 18,MATH 20A,MATH 20B,MATH 20C,MATH 20D,MATH 20E,PHYS 2A,PHYS 2B,PHYS 2C,TE,TE,TE,TE,TE,,,,,,,
MechEngW/SpecFluidMech&ThrmlSy,MC33,CHEM 6A,MAE 101A,MAE 101B,MAE 101C,MAE 105,MAE 107,MAE 11,MAE 131A,MAE 131B or MAE 160,MAE 143A,MAE 143B,MAE 150,MAE 156A,MAE 156B,MAE 170,MAE 171A,MAE 20,MAE 3,MAE 30A,MAE 30B,MAE 40,MAE 8,MATH 18,MATH 20A,MATH 20B,MATH 20C,MATH 20D,MATH 20E,PHYS 2A,PHYS 2B,PHYS 2C,TE,TE,TE,TE,TE,,,,,,,
MechEngW/Spec Cntrl & Robotics,MC34,CHEM 6A,MAE 101A,MAE 101B,MAE 101C,MAE 105,MAE 107,MAE 11,MAE 131A,MAE 131B or MAE 160,MAE 143A,MAE 143B,MAE 150,MAE 156A,MAE 156B,MAE 170,MAE 171A,MAE 20,MAE 3,MAE 30A,MAE 30B,MAE 40,MAE 8,MATH 18,MATH 20A,MATH 20B,MATH 20C,MATH 20D,MATH 20E,PHYS 2A,PHYS 2B,PHYS 2C,TE,TE,TE,TE,TE,,,,,,,
AeroEng w/Spec FlightDyn&Contl,MC35,CHEM 6A,MAE 02,MAE 08,MAE 101A,MAE 101B,MAE 104,MAE 105,MAE 107,MAE 11,MAE 113,MAE 131A,MAE 142,MAE 143A,MAE 143B,MAE 155A,MAE 155B,MAE 170,MAE 175A,MAE 21,MAE 30A,MAE 30B,MATH 18,MATH 20A,MATH 20B,MATH 20C,MATH 20D,MATH 20E,PHYS 2A,PHYS 2B,PHYS 2C & 2CL,SE 160A,TE,TE,TE,TE,TE,,,,,,,
AeroEng w/Spec Astrodynm&SpcAp,MC36,CHEM 6A,MAE 02,MAE 08,MAE 101A,MAE 101B,MAE 104,MAE 105,MAE 107,MAE 11,MAE 113,MAE 131A,MAE 142,MAE 143B,MAE 143B,MAE 155A,MAE 155B,MAE 170,MAE 175A,MAE 21,MAE 30A,MAE 30B,MATH 18,MATH 20A,MATH 20B,MATH 20C,MATH 20D,MATH 20E,PHYS 2A,PHYS 2B,PHYS 2C & 2CL,SE 160A,TE,TE,TE,TE,TE,,,,,,,
AeroEng w/Spec Aerothermodynam,MC37,CHEM 6A,MAE 02,MAE 08,MAE 101A,MAE 101B,MAE 104,MAE 105,MAE 107,MAE 11,MAE 113,MAE 131A,MAE 142,MAE 143A,MAE 143B,MAE 155A,MAE 155B,MAE 170,MAE 175A,MAE 21,MAE 30A,MAE 30B,MATH 18,MATH 20A,MATH 20B,MATH 20C,MATH 20D,MATH 20E,PHYS 2A,PHYS 2B,PHYS 2C & 2CL,SE 160A,TE,TE,TE,TE,TE,,,,,,,
Music,MU25,Ensemble,Ensemble,Ensemble,MUS 101A,MUS 101B,MUS 101C,MUS 120A,MUS 120B,MUS 120C,MUS 2A,MUS 2AK,MUS 2B,MUS 2BK,MUS 2C,MUS 2CK,MUS 43,MUS 43,MUS 43,MUS 43,MUS 43,MUS 43,MUS 43,MUS 43,MUS 43,MUS 43,MUS 43,MUS 43,MUS UD Elective,MUS UD Elective,MUS UD Elective,MUS UD Emphasis,MUS UD Emphasis,MUS UD Emphasis,UD ELECTIVE,,,,,,,,,
Music Humanities,MU26,Ensemble,Ensemble,Ensemble,MUS 120A,MUS 120B,MUS 120C,MUS 1A or 2A,MUS 1B or 2B,MUS 1C or 2C,MUS 43,MUS 43,MUS 43,MUS 43,MUS 43,MUS 43,MUS 43,MUS 43,MUS 43,MUS 43,MUS 43,MUS 43,MUS UD Elective,MUS UD Elective,MUS UD Elective,UD ELECTIVE,UD Focus Course,UD Focus Course,UD Focus Course,UD Focus Course,UD Focus Course,UD Focus Course,,,,,,,,,,,,
Interdisc Computing & the Arts,MU27,CSE 11,LD Beginning Practice,LD Restricted Elective,LD Restrictive Elective,LD Theory and History,MATH 20A,MATH 20B,MUS 160A,MUS 160B,MUS 43,MUS 43,MUS 43,MUS 43,UD Advanced Practice,UD ELECTIVE,UD Elective,UD Elective,UD Foundation,UD Foundation,UD Foundation,UD History,UD Practice,UD Practice,UD Theory & History,VIS 41,,,,,,,,,,,,,,,,,,
NanoEngineering,NA25,BILD 1,CHEM 6A,CHEM 6B,CHEM 6C,CHEM 7L,MATH 18***,MATH 20A,MATH 20B,MATH 20C,MATH 20D,MATH 20E,NANO 102,NANO 104,NANO 107,NANO 108,NANO 11,NANO 110,NANO 111,NANO 112,NANO 115L,NANO 117,NANO 119,NANO 120A,NANO 120B,NANO 148,NANO 15**,NANO 20L,NANO 4*,NE ELECTIVE 1****,NE ELECTIVE 2,NE ELECTIVE 3,NE ELECTIVE 4,NE ELECTIVE 5,PHYS 2A,PHYS 2B,PHYS 2C,PHYS 2D,,,,,,
Philosophy,PL25,LD PHIL,LD PHIL,PHIL 10,PHIL 110,PHIL 111,PHIL 112,PHIL 120,UD ELECTIVE,UD PHIL,UD PHIL,UD PHIL,UD PHIL,UD PHIL,UD PHIL,UD PHIL,UD PHIL,,,,,,,,,,,,,,,,,,,,,,,,,,,
Physics-Biophysics,PY26,MATH 18,MATH 20A,MATH 20B,MATH 20C,MATH 20D,MATH 20E,PHYS 100A,PHYS 100B,PHYS 105A,PHYS 110A,PHYS 120,PHYS 130A,PHYS 130B,PHYS 140A,PHYS 2CL,PHYS 2DL,PHYS 4A,PHYS 4B,PHYS 4C,PHYS 4D,PHYS 4E,PHYS LD BREADTH,PHYS LD BREADTH,PHYS LD BREADTH,PHYS LD BREADTH,PHYS LD BREADTH,PHYS LD BREADTH,PHYS LD BREADTH,PHYS UD DEPTH,PHYS UD DEPTH,PHYS UD DEPTH,PHYS UD LAB,PHYS UD RE,PHYS UD RE,Programming,,,,,,,,
Physics w/Specializ Earth Scis,PY28,MATH 18,MATH 20A,MATH 20B,MATH 20C,MATH 20D,MATH 20E,PHYS 100A,PHYS 100B,PHYS 105A,PHYS 110A,PHYS 120,PHYS 130A,PHYS 130B,PHYS 140A,PHYS 2CL,PHYS 2DL,PHYS 4A,PHYS 4B,PHYS 4C,PHYS 4D,PHYS 4E,PHYS LD BREADTH,PHYS UD DEPTH,PHYS UD DEPTH,PHYS UD LAB,PHYS UD RE,PHYS UD RE,PHYS UD RE,Programming,,,,,,,,,,,,,,
Physics,PY29,MATH 18,MATH 20A,MATH 20B,MATH 20C,MATH 20D,MATH 20E,PHYS 100A,PHYS 100B,PHYS 105A,PHYS 110A,PHYS 120,PHYS 130A,PHYS 130B,PHYS 140A,PHYS 2CL,PHYS 2DL,PHYS 4A,PHYS 4B,PHYS 4C,PHYS 4D,PHYS 4E,PHYS UD DEPTH,PHYS UD DEPTH,PHYS UD LAB,PHYS UD RE,PHYS UD RE,PHYS UD RE,Programming,,,,,,,,,,,,,,,
General Physics,PY30,MATH 18,MATH 20A,MATH 20B,MATH 20C,MATH 20D,MATH 20E,PHYS 100A,PHYS 100B,PHYS 110A,PHYS 120,PHYS 130A,PHYS 2CL,PHYS 2DL,PHYS 4A,PHYS 4B,PHYS 4C,PHYS 4D,PHYS 4E,PHYS UD RE,PHYS UD RE,PHYS UD RE,PHYS UD RE,PHYS UD RE,PHYS UD RE,PHYS UD RE,Programming,UD ELECTIVE,,,,,,,,,,,,,,,,
General Physics/Secondary Educ,PY31,EDS 129A,EDS 129B,EDS 129C,MATH 18,MATH 20A,MATH 20B,MATH 20C,MATH 20D,MATH 20E,PHYS 100A,PHYS 100B,PHYS 110A,PHYS 120,PHYS 130A,PHYS 2CL,PHYS 2DL,PHYS 4A,PHYS 4B,PHYS 4C,PHYS 4D,PHYS 4E,PHYS UD RE,PHYS UD RE,PHYS UD RE,PHYS UD RE,Programming,UD ELECTIVE,,,,,,,,,,,,,,,,
Physics w/Specializ Mtrls Phys,PY32,MATH 18,MATH 20A,MATH 20B,MATH 20C,MATH 20D,MATH 20E,PHYS 100A,PHYS 100B,PHYS 105A,PHYS 110A,PHYS 120,PHYS 130A,PHYS 130B,PHYS 140A,PHYS 2CL,PHYS 2DL,PHYS 4A,PHYS 4B,PHYS 4C,PHYS 4D,PHYS 4E,PHYS LD BREADTH,PHYS LD BREADTH,PHYS UD DEPTH,PHYS UD DEPTH,PHYS UD LAB,PHYS UD RE,PHYS UD RE,PHYS UD RE,Programming,,,,,,,,,,,,,
Phys w/Spec Computational Phys,PY33,MATH 18,MATH 20A,MATH 20B,MATH 20C,MATH 20D,MATH 20E,PHYS 100A,PHYS 100B,PHYS 105A,PHYS 110A,PHYS 120,PHYS 130A,PHYS 130B,PHYS 140A,PHYS 2CL,PHYS 2DL,PHYS 4A,PHYS 4B,PHYS 4C,PHYS 4D,PHYS 4E,PHYS UD DEPTH,PHYS UD DEPTH,PHYS UD DEPTH,PHYS UD LAB,PHYS UD RE,PHYS UD RE,Programming,,,,,,,,,,,,,,,
Physics w/Specializ Astrophys,PY34,MATH 18,MATH 20A,MATH 20B,MATH 20C,MATH 20D,MATH 20E,PHYS 100A,PHYS 100B,PHYS 105A,PHYS 110A,PHYS 120,PHYS 130A,PHYS 130B,PHYS 140A,PHYS 2CL,PHYS 2DL,PHYS 4A,PHYS 4B,PHYS 4C,PHYS 4D,PHYS 4E,PHYS UD DEPTH,PHYS UD DEPTH,PHYS UD DEPTH,PHYS UD LAB,PHYS UD RE,PHYS UD RE,Programming,,,,,,,,,,,,,,,
Political Science,PS25,LD POLI,LD POLI,LD POLI,POLI 30(D),UD POLI,UD POLI,UD POLI,UD POLI,UD POLI,UD POLI,UD POLI,UD POLI,UD POLI,UD POLI,UD POLI,UD POLI,UD POLI,,,,,,,,,,,,,,,,,,,,,,,,,,
