Black Diaspora &African AmrcSt,AA25,Additional UD Elective,LD Core Course,UD Concentration Elective,UD Concentration Elective,UD Concentration Elective,UD Concentration Elective,UD Concentration Elective,UD Concentration Elective,UD Core Course,UD Core Course,UD Core Course,UD Core Course - Capstone,UD ELECTIVE,UD Human Research Methods Course,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Political Sci/Amer Politics,PS26,DOC 1/ DEI,LD POLI,LD POLI,POLI 10D,POLI 30D,UD ELECTIVE,UD POLI,UD POLI,UD POLI,UD POLI,UD POLI,UD POLI,UD POLI,UD POLI/American Politics,UD POLI/American Politics,UD POLI/American Politics,UD POLI/American Politics,UD POLI/American Politics,,,,,,,,,,,,,,,,,,,,,,,,,
Political Sci/Compar Politics,PS27,LD POLI,LD POLI,POLI 11D,POLI 30D,UD ELECTIVE,UD POLI,UD POLI,UD POLI,UD POLI,UD POLI,UD POLI,UD POLI,UD POLI/Comparative Politics,UD POLI/Comparative Politics,UD POLI/Comparative Politics,UD POLI/Comparative Politics,UD POLI/Comparative Politics,,,,,,,,,,,,,,,,,,,,,,,,,,
Political Sci/Intntl Relations,PS28,LD POLI,LD POLI,POLI 12D,POLI 30D,UD ELECTIVE,UD POLI,UD POLI,UD POLI,UD POLI,UD POLI,UD POLI,UD POLI,UD POLI/International Relations,UD POLI/International Relations,UD POLI/International Relations,UD POLI/International Relations,UD POLI/International Relations,,,,,,,,,,,,,,,,,,,,,,,,,,
Political Sci/Political Theory,PS29,LD POLI,LD POLI,LD POLI,POLI 110A,POLI 110B,POLI 110C,POLI 30D,UD ELECTIVE,UD POLI,UD POLI,UD POLI,UD POLI,UD POLI,UD POLI,UD POLI,UD Political Theory,UD/Political Theory,,,,,,,,,,,,,,,,,,,,,,,,,,
Political Sci/Public Law,PS30,LD POLI,LD POLI,POLI 10D,POLI 30D,UD ELECTIVE,UD POLI,UD POLI,UD POLI,UD POLI,UD POLI,UD POLI,UD POLI,UD POLI/Public Law,UD POLI/Public Law,UD POLI/Public Law,UD POLI/Public Law,UD POLI/Public Law,,,,,,,,,,,,,,,,,,,,,,,,,,
Political Sci/Public Policy,PS31,LD POLI,LD POLI,POLI 10D,POLI 160AA,POLI 30D,UD ELECTIVE,UD POLI,UD POLI,UD POLI,UD POLI,UD POLI,UD POLI,UD POLI,UD POLI/Public Policy,UD POLI/Public Policy,UD POLI/Public Policy,UD POLI/Public Policy,,,,,,,,,,,,,,,,,,,,,,,,,,
Political Sci/Data Analytics,PS32,LD POLI,LD POLI,POLI 30(D),POLI 5(D),UD ELECTIVE,UD POLI,UD POLI,UD POLI,UD POLI,UD POLI,UD POLI,UD POLI,UD POLI/Data Analytics,UD POLI/Data Analytics,UD POLI/Data Analytics,UD POLI/Data Analytics,UD POLI/Data Analytics,,,,,,,,,,,,,,,,,,,,,,,,,,
Political Sci/Race Eth and Pol,PS34,LD POLI,LD POLI,POLI 10D,POLI 30D,UD ELECTIVE,UD POLI,UD POLI,UD POLI,UD POLI,UD POLI,UD POLI,UD POLI,"UD POLI/Race, Ethnicity, and Politics","UD POLI/Race, Ethnicity, and Politics","UD POLI/Race, Ethnicity, and Politics","UD POLI/Race, Ethnicity, and Politics","UD POLI/Race, Ethnicity, and Politics",,,,,,,,,,,,,,,,,,,,,,,,,,
Psychology,PC25,1 COMPUTER PROGRAMMING,1 FORMAL SKILLS,1 NATURAL SCIENCE,1 NATURAL SCIENCE,PSYC 60,PSYC 70,PSYC CORE,PSYC CORE,PSYC CORE,PSYC CORE,PSYC UD ELECTIVE,PSYC UD ELECTIVE,PSYC UD ELECTIVE,PSYC UD ELECTIVE,PSYC UD ELECTIVE,PSYC UD ELECTIVE,PSYC UD ELECTIVE,PSYC UD ELECTIVE,UD ELECTIVE,,,,,,,,,,,,,,,,,,,,,,,,
Psychology,PC26,1 COMPUTER PROGRAMMING,1 NATURAL SCIENCE,1 NATURAL SCIENCE,1 NATURAL SCIENCE,1 PSYC CORE,1 PSYC CORE,1 PSYC CORE,1 PSYC CORE,1 PSYC RESEARCH,1 PSYC RESEARCH,1 PSYC UD ELECTIVE,1 PSYC UD ELECTIVE,1 PSYC UD ELECTIVE,1 PSYC UD ELECTIVE,1 PSYC UD ELECTIVE,1 PSYC UD ELECTIVE,1 PSYC UD ELECTIVE,1 PSYC UD ELECTIVE,MATH 10A OR 20A,MATH 10B OR 20B,PSYC 60,PSYC 70,,,,,,,,,,,,,,,,,,,,,
Psychology/Clinical Psychology,PC28,1 COMPUTER PROGRAMMING,1 NATURAL SCIENCE,1 NATURAL SCIENCE,1 NATURAL SCIENCE,1 PSYC CORE,1 PSYC CORE,1 PSYC CORE,1 PSYC ELECTIVE,1 PSYC RESEARCH,1 PSYC RESEARCH,1 PSYC UD ELECTIVE,1 PSYC UD ELECTIVE,1 PSYC UD ELECTIVE,1 PSYC UD ELECTIVE,1 PSYC UD SPECIALIZATION,1 PSYC UD SPECIALIZATION,1 PSYC UD SPECIALIZATION,MATH 10A OR 20A,MATH 10B OR 20B,PSYC 100,PSYC 60,PSYC 70,,,,,,,,,,,,,,,,,,,,,
Psychology/Cognitive Psych,PC29,1 COMPUTER PROGRAMMING,1 NATURAL SCIENCE,1 NATURAL SCIENCE,1 NATURAL SCIENCE,1 PSYC CORE,1 PSYC CORE,1 PSYC CORE,1 PSYC RESEARCH,1 PSYC RESEARCH,1 PSYC UD ELECTIVE,1 PSYC UD ELECTIVE,1 PSYC UD ELECTIVE,1 PSYC UD ELECTIVE,1 PSYC UD ELECTIVE,1 PSYC UD SPECIALIZATION,1 PSYC UD SPECIALIZATION,1 PSYC UD SPECIALIZATION,MATH 10A OR 20A,MATH 10B OR 20B,PSYC 105,PSYC 60,PSYC 70,,,,,,,,,,,,,,,,,,,,,
Psychology/Developmental Psych,PC30,1 COMPUTER PROGRAMMING,1 NATURAL SCIENCE,1 NATURAL SCIENCE,1 NATURAL SCIENCE,1 PSYC CORE,1 PSYC CORE,1 PSYC CORE,1 PSYC RESEARCH,1 PSYC RESEARCH,1 PSYC UD ELECTIVE,1 PSYC UD ELECTIVE,1 PSYC UD ELECTIVE,1 PSYC UD ELECTIVE,1 PSYC UD ELECTIVE,1 PSYC UD SPECIALIZATION,1 PSYC UD SPECIALIZATION,1 PSYC UD SPECIALIZATION,MATH 10A OR 20A,MATH 10B OR 20B,PSYC 101,PSYC 60,PSYC 70,,,,,,,,,,,,,,,,,,,,,
Psychology/Human Health,PC31,1 COMPUTER PROGRAMMING,1 NATURAL SCIENCE,1 NATURAL SCIENCE,1 NATURAL SCIENCE,1 PSYC CORE,1 PSYC RESEARCH,1 PSYC RESEARCH,1 PSYC UD ELECTIVE,1 PSYC UD ELECTIVE,1 PSYC UD ELECTIVE,1 PSYC UD ELECTIVE,1 PSYC UD ELECTIVE,1 PSYC UD SPECIALIZATION,1 PSYC UD SPECIALIZATION,1 PSYC UD SPECIALIZATION,MATH 10A OR 20A,MATH 10B OR 20B,PSYC 100,PSYC 101,PSYC 104,PSYC 60,PSYC 70,,,,,,,,,,,,,,,,,,,,,
Psychology/Sensation&Perceptn,PC32,1 COMPUTER PROGRAMMING,1 NATURAL SCIENCE,1 NATURAL SCIENCE,1 NATURAL SCIENCE,1 PSYC CORE,1 PSYC CORE,1 PSYC CORE,1 PSYC RESEARCH,1 PSYC RESEARCH,1 PSYC UD ELECTIVE,1 PSYC UD ELECTIVE,1 PSYC UD ELECTIVE,1 PSYC UD ELECTIVE,1 PSYC UD ELECTIVE,1 PSYC UD SPECIALIZATION,1 PSYC UD SPECIALIZATION,1 PSYC UD SPECIALIZATION,MATH 10A OR 20A,MATH 10B OR 20B,PSYC 102,PSYC 60,PSYC 70,,,,,,,,,,,,,,,,,,,,,
Psychology/Social Psychology,PC33,1 COMPUTER PROGRAMMING,1 NATURAL SCIENCE,1 NATURAL SCIENCE,1 NATURAL SCIENCE,1 PSYC CORE,1 PSYC CORE,1 PSYC CORE,1 PSYC RESEARCH,1 PSYC RESEARCH,1 PSYC UD ELECTIVE,1 PSYC UD ELECTIVE,1 PSYC UD ELECTIVE,1 PSYC UD ELECTIVE,1 PSYC UD ELECTIVE,1 PSYC UD SPECIALIZATION,1 PSYC UD SPECIALIZATION,1 PSYC UD SPECIALIZATION,MATH 10A OR 20A,MATH 10B OR 20B,PSYC 104,PSYC 60,PSYC 70,,,,,,,,,,,,,,,,,,,,,
Cogn & Behavioral Neuroscience,PC34,1 CBN RESEARCH,1 CBN RESEARCH,1 CBN UD CORE,1 CBN UD CORE,1 CBN UD CORE,1 CBN UD ELECTIVE,1 CBN UD ELECTIVE,1 CBN UD ELECTIVE,1 CBN UD ELECTIVE,1 CBN UD ELECTIVE,1 CBN UD ELECTIVE,1 COGS/PSYC UD ELECTIVE,1 COGS/PSYC UD ELECTIVE,1 COMPUTER PROGRAMMING,1 NATURAL SCIENCE,1 NATURAL SCIENCE,COGS 107A,COGS 17,MATH 10A or 20A,MATH 10B or 20B,MATH 10C or 20C,PSYC 60 or COGS 14B #,PSYC 70 or COGS 14A #,,,,,,,,,,,,,,,,,,,,
Business Psychology,PC35,1 BUS MGT,1 BUS MGT,1 BUS MGT,1 BUS PSYC ELECTIVE,1 BUS PSYC ELECTIVE,1 BUS PSYC ELECTIVE,1 BUS PSYC RESEARCH,1 BUS PSYC RESEARCH,1 COMPUTER PROGRAMMING,1 NATURAL SCIENCE,1 NATURAL SCIENCE,1 NATURAL SCIENCE,1 PSYC CORE,1 PSYC Core,1 UD PSYC ELECTIVE,MATH 10A or 20A,MATH 10B or 20B,MGT 16,MGT 18,PSYC 104,PSYC 105,PSYC 60,PSYC 70,,,,,,,,,,,,,,,,,,,,
Study of Religion,RE26,RELI 101,RELI 189,UD Arts & Humanities (Major),UD Arts & Humanities (Major),UD ELECTIVE,UD Elective (Major),UD Elective (Major),UD Elective (Major),UD Elective (Major),UD Elective - Single Tradition (Major),UD Elective - Single Tradition (Major),UD Social Science (Major),UD Social Sciences (Major),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Russian EastEuro & Eurasian St,RU26,HIEU UD ELECTIVE,HIEU UD ELECTIVE,LTRU 104A,LTRU 104B,LTRU 104C,LTRU 1A,LTRU 1B,LTRU 1C,LTRU 2A,LTRU 2B,LTRU UD ELECTIVE,LTRU UD ELECTIVE,LTRU UD ELECTIVE,REEES UD ELECTIVE,REEES UD ELECTIVE,REEES UD ELECTIVE,REEES UD ELECTIVE,UD ELECTIVE,,,,,,,,,,,,,,,,,,,,,,,,,
Marine Biology,SI29,BICD 100,BILD 1,BILD 2,BILD 3,CHEM 6A,CHEM 6B,CHEM 6C,CHEM 7L,MATH 10A/20A,MATH 10B/20B,MATH 10C/20C,PHYS 1A,PHYS 1AL,PHYS 1B,PHYS 1BL,PHYS 1C,PHYS 1CL,SIO 119,SIO 132,SIO 134,SIO 136,SIO 139,SIO 181,SIO 187,SIO 90,UD MAJOR ELECTIVE,UD MAJOR ELECTIVE,UD MAJOR ELECTIVE,UD MAJOR LAB ELECTIVE,UD MAJOR LAB ELECTIVE,,,,,,,,,,,,,
Oceanic & Atmospheric Sciences,SI30,CHEM 6A,CHEM 6B,CHEM 6C,CHEM 7L,MATH 18,MATH 20A,MATH 20B,MATH 20C,MATH 20D,MATH 20E,PHYS 2A,PHYS 2B,PHYS 2BL,PHYS 2C,PHYS 2CL,SIO 171,SIO 172,SIO 174,SIO 60,UD ELECTIVE,UD MAJOR ELECTIVE,UD MAJOR ELECTIVE,UD MAJOR ELECTIVE,UD MAJOR ELECTIVE,UD MAJOR ELECTIVE,UD MAJOR ELECTIVE,UD MAJOR ELECTIVE,UD MAJOR ELECTIVE,UD MAJOR ELECTIVE,,,,,,,,,,,,,,
Geosciences,SI31,CHEM 6A,CHEM 6B,CHEM 6C,MATH 20A,MATH 20B,MATH 20C,PHYS 2A,PHYS 2B,PHYS 2C,SIO 100,SIO 102,SIO 103,SIO 113,SIO 120,SIO 50,SIO 65,SIO 75,UD ELECTIVE,UD ELECTIVE,UD ELECTIVE,UD GEOSCIENCES ELECTIVE,UD GEOSCIENCES ELECTIVE,UD GEOSCIENCES ELECTIVE,UD GEOSCIENCES ELECTIVE,UD GEOSCIENCES ELECTIVE,UD GEOSCIENCES ELECTIVE,UD GEOSCIENCES ELECTIVE,,,,,,,,,,,,,,,,
Sociology,SO25,SOCI 1,"SOCI 10, 20, 30, 40, OR 50**",SOCI 100*,SOCI 2,SOCI 60*,SOCI UD ELECTIVE,SOCI UD ELECTIVE,SOCI UD ELECTIVE,SOCI UD ELECTIVE,SOCI UD ELECTIVE,SOCI UD ELECTIVE,SOCI UD ELECTIVE,SOCI UD ELECTIVE,SOCI UD ELECTIVE,SOCI UD ELECTIVE,SOCI UD METHODOLOGY,UD ELECTIVE,,,,,,,,,,,,,,,,,,,,,,,,,,
Sociology-American Studies,SO27,SOCI 1,"SOCI 10, 20, 30, 40, OR 50**",SOCI 100*,SOCI 2,SOCI 60*,SOCI UD CONCENTRATION ELECTIVE,SOCI UD CONCENTRATION ELECTIVE,SOCI UD CONCENTRATION ELECTIVE,SOCI UD CONCENTRATION ELECTIVE,SOCI UD CONCENTRATION ELECTIVE,SOCI UD ELECTIVE,SOCI UD ELECTIVE,SOCI UD ELECTIVE,SOCI UD ELECTIVE,SOCI UD ELECTIVE,SOCI UD METHODOLOGY,SOCI**,UD ELECTIVE,,,,,,,,,,,,,,,,,,,,,,,,,
Sociology-Culture/Communic,SO28,SOC UD ELECTIVE,SOC-UD CONCENTRATION,SOCI 1,"SOCI 10, 20, 30, 40, OR 50**","SOCI 10,20,30,40OR50*",SOCI 100*,SOCI 2,SOCI 60*,SOCI UD ELECTIVE,SOCI UD ELECTIVE,SOCI UD ELECTIVE,SOCI UD ELECTIVE,SOCI UD METHODOLOGY,SOCI-UD CONCENTRATION,SOCI-UD CONCENTRATION,SOCI-UD CONCENTRATION,SOCI-UD CONCENTRATION,UD ELECTIVE,,,,,,,,,,,,,,,,,,,,,,,,,
Sociology-Economy and Society,SO29,SOCI 1,"SOCI 10, 20, 30, 40, OR 50**",SOCI 100*,SOCI 2,SOCI 60*,SOCI UD CONCENTRATION,SOCI UD CONCENTRATION,SOCI UD CONCENTRATION,SOCI UD CONCENTRATION,SOCI UD CONCENTRATION,SOCI UD ELECTIVE,SOCI UD ELECTIVE,SOCI UD ELECTIVE,SOCI UD ELECTIVE,SOCI UD ELECTIVE,SOCI UD METHODOLOGY,"SOCI10,20,30,40,OR50*",UD ELECTIVE,,,,,,,,,,,,,,,,,,,,,,,,,
Sociology-International Stu,SO30,SOCI 1,"SOCI 10, 20, 30, 40, OR 50**",SOCI 100*,SOCI 2,SOCI 60*,SOCI UD CONCENTRATION,SOCI UD CONCENTRATION,SOCI UD CONCENTRATION,SOCI UD CONCENTRATION,SOCI UD CONCENTRATION,SOCI UD ELECTIVE,SOCI UD ELECTIVE,SOCI UD ELECTIVE,SOCI UD ELECTIVE,SOCI UD ELECTIVE,SOCI UD METHODOLOGY,SOCI**,UD ELECTIVE,,,,,,,,,,,,,,,,,,,,,,,,,
Sociology-Law and Society,SO31,SOCI 1,"SOCI 10, 20, 30, 40, OR 50**",SOCI 100*,SOCI 2,SOCI 60*,SOCI UD CONCENTRATION,SOCI UD CONCENTRATION,SOCI UD CONCENTRATION,SOCI UD CONCENTRATION,SOCI UD CONCENTRATION,SOCI UD ELECTIVE,SOCI UD ELECTIVE,SOCI UD ELECTIVE,SOCI UD ELECTIVE,SOCI UD ELECTIVE,SOCI UD METHODOLOGY,SOCI**,UD ELECTIVE,,,,,,,,,,,,,,,,,,,,,,,,,
Sociology-Science and Medicine,SO32,SOCI 1,"SOCI 10, 20, 30, 40, OR 50**",SOCI 100*,SOCI 2,SOCI 60*,SOCI UD CONCENTRATION,SOCI UD CONCENTRATION,SOCI UD CONCENTRATION,SOCI UD CONCENTRATION,SOCI UD CONCENTRATION,SOCI UD ELECTIVE,SOCI UD ELECTIVE,SOCI UD ELECTIVE,SOCI UD ELECTIVE,SOCI UD ELECTIVE,SOCI UD METHODOLOGY,SOCI**,UD ELECTIVE,,,,,,,,,,,,,,,,,,,,,,,,,
Sociology-Social Inequality,SO33,SOCI 1,"SOCI 10, 20, 30, 40, OR 50**",SOCI 100*,SOCI 2,SOCI 60*,SOCI UD CONCENTRATION,SOCI UD CONCENTRATION,SOCI UD CONCENTRATION,SOCI UD CONCENTRATION,SOCI UD CONCENTRATION,SOCI UD ELECTIVE,SOCI UD ELECTIVE,SOCI UD ELECTIVE,SOCI UD ELECTIVE,SOCI UD ELECTIVE,SOCI UD METHODOLOGY,SOCI**,UD ELECTIVE,,,,,,,,,,,,,,,,,,,,,,,,,
Structural Engineering,SE27,CHEM 6A,Focus Sequence,Focus Sequence,Focus Sequence,Focus Sequence,Focus Sequence Capstone,Focus Sequence Capstone,MATH 18,MATH 20A,MATH 20B,MATH 20C,MATH 20D,MATH 20E,PHYS 2A,PHYS 2B,PHYS 2BL,PHYS 2C,PHYS 2CL,SE 1,SE 101A,SE 101B,SE 101C,SE 102,SE 105,SE 110A,SE 110B,SE 115,SE 125,SE 130A,SE 130B,SE 131A,SE 131B,SE 3,SE 9,Technical Elective,Technical Elective,Technical Elective,,,,,,
Theatre,TH26,TDAC 1,TDAC 101,TDDE 1,TDDE 1XX,TDDR 101,TDDR 111,TDGE 1,TDHT 10,TDHT 1XX,TDHT 1XX,TDHT 1XX,TDHT 21,TDHT 22,TDHT 23,TDPR 6,TDPR 6,TDPW 1,TDPW 101,UD ELECTIVE,UD THEATRE ELECTIVE,UD THEATRE ELECTIVE,UD THEATRE ELECTIVE,UD THEATRE ELECTIVE,,,,,,,,,,,,,,,,,,,,
Dance,TH27,Core Movement,Core Movement,Core Movement,Core Movement,TDDM 1,TDDM 100,TDDM 101,TDDM 5,TDHD 1XX,TDHD 20,TDHD 21,TDMV 20,TDPR 6,TDTR 10,TDTR 104,TDTR 15,TDTR 20,UD ELECTIVE,UD Elective Movement,UD Elective Movement,UD Elective Movement,UD Elective Movement,,,,,,,,,,,,,,,,,,,,,
Urban Studies and Planning,US26,Lower Division Statistics (POLI 30D or PSYC 60 or SOCI 60),UD ELECTIVE,USP 124. Land Use Planning,USP 186. Senior Sequence Research Proposal (Fall Only),USP 187. Senior Sequence Research Project (Winter Only),USP 1: History of US Urban Communities,USP 2. Urban World System,USP 3. The City and Social Theory,USP 4. Introduction to Geographic Information Systems,USP Research Methods,USP Second Foundation,USP Technical Elective,USP Upper Division Elective,USP Upper Division Elective,USP Upper Division Elective,USP Upper Division Elective,USP Upper Division Elective,USP Upper Division Elective,,,,,,,,,,,,,,,,,,,,,,,,,
Real Estate and Development,US27,ECON 1. Principles of Microeconomics,ECON/MGT4. Financial Accounting,Lower Division Math (Math 10A or 20A or MGT 3),MGT 172. Business Project Management,MGT 5. Managerial Accounting,RED Technical Elective,RED Upper Division Elective,RED Upper Division Elective,UD ELECTIVE,USP 1. History of US Urban Communities,USP 124. Land Use Planning,USP 15. Applied Urban Economics for Planning and Development,USP 150. Real Estate and Development Law and Regulation,USP 151. Real Estate Planning and Development,USP 152A (formerly USP 152). Real Estate Development Finance and Investment,USP 153. Real Estate and Development Market Analysis,USP 171. Sustainable Development,USP 185A. Real Estate Finance and Development Studio I,USP 185B. Real Estate Finance and Development Studio II,USP 25. Real Estate and Development Principles and Analysis,USP 5. Introduction to the Real Estate and Development Process,,,,,,,,,,,,,,,,,,,,,,
Visual Arts(Art Hist/Criticsm),VA26,Advanced Elective (VIS),Advanced Seminar (VIS),Advanced Seminar (VIS),Advanced Seminar (VIS),Advanced Theory (VIS),Foundation History (VIS),Foundation History (VIS),Foundation History (VIS),Foundation History (VIS),Foundation History (VIS),Intermediate Lecture (VIS),Intermediate Lecture (VIS),Intermediate Lecture (VIS),Intermediate Lecture (VIS),Intermediate Lecture (VIS),Intermediate Lecture (VIS),UD ELECTIVE,VIS 112,VIS 22,VIS 23,,,,,,,,,,,,,,,,,,,,,,,
Visual Arts (Media),VA27,Advanced Media Practice (VIS),Advanced Media Practice (VIS),Foundation Art Making (VIS),Foundation Art Making (VIS),Foundation History (VIS),Foundation Media Studies (VIS),Foundation Media Studies (VIS),Intermediate Interdisciplinary (VIS),Intermediate Media Practice (VIS),Intermediate Media Practice (VIS),Intermediate Media Studies (VIS),Intermediate Media Studies (VIS),Intermediate Media Studies (VIS),Senior Interdisciplinary (VIS),Senior Media Practice (VIS),Senior Media Practice (VIS),VIS 164,VIS 174,VIS 60,VIS 70N,,,,,,,,,,,,,,,,,,,,,,,
Visual Arts (Studio),VA28,Advanced Art Making (VIS),Advanced Interdisciplinary (VIS),Advanced Interdisciplinary (VIS),Foundation Art Making (VIS),Foundation Art Making (VIS),Foundation History (VIS),History & Theory (VIS),History & Theory (VIS),History & Theory (VIS),Intermediate Group A (VIS),Intermediate Group A (VIS),Intermediate Group A (VIS),Intermediate Group B (VIS),Intermediate Group B (VIS),Intermediate Interdisciplinary (VIS),UD ELECTIVE,VIS 11,VIS 22,VIS 80,,,,,,,,,,,,,,,,,,,,,,,,
Interdisc Computing & the Arts,VA29,Advanced Computing (VIS),Advanced Interdisciplinary (VIS),Foundation Art Making (VIS),Foundation CSE (VIS),Foundation Interdisciplinary (VIS),Foundation MATH (VIS),History & Theory (VIS),Intermediate Art Making (VIS),Intermediate Computing (VIS),Intermediate Computing (VIS),Intermediate Interdisciplinary (VIS),UD ELECTIVE,VIS 10,VIS 142,VIS 145A,VIS 159,VIS 160A,VIS 160B,VIS 22,VIS 41,VIS 70N,,,,,,,,,,,,,,,,,,,,,,
Speculative Design,VA30,Advanced Elective (VIS),Advanced Elective (VIS),Advanced Elective (VIS),Foundation Elective (VIS),Foundation Elective (VIS),Foundation History (VIS),History & Theory (VIS),History & Theory (VIS),Intermediate Lecture (VIS),Intermediate Lecture (VIS),Intermediate Lecture (VIS),Intermediate Studio (VIS),Intermediate Studio (VIS),VIS 11,VIS 135,VIS 190,VIS 30,VIS 41,,,,,,,,,,,,,,,,,,,,,,,,,